# Title: Fate Extella
# ID: PCSB01030
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01030

_V0 inf.Item-Use [Battle]
$3002 81CCE90C 0000007C
$0000 00000000 0002C248
$0000 00000000 0000004D
$3002 81CCE90C 0000007C
$0000 00000000 0002C244
$0000 00000000 0000004D
$3002 81CCE90C 0000007C
$0000 00000000 0002C240
$0000 00000000 0000004D
$3002 81CCE90C 0000007C
$0000 00000000 0002C24C
$0000 00000000 0000004D

_V0 inf.Jump
$0000 00000000 00000000
$3002 81F462A8 0000002C
$0000 00000000 00001170
$0000 00000000 00000000

_V0 Nero max.Level [after Fight]
$3202 822CBCB0 000003B8
$0000 00000000 00012688
$0000 00000000 000BDE31

_V0 inf.max QP
$3202 822CBCB0 0000001C
$0000 00000000 00005860
$0000 00000000 000BDE31

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 inf.Item-Use [Battle]
$3002 81DCE90C 0000007C
$0000 00000000 0002C248
$0000 00000000 0000004D
$3002 81DCE90C 0000007C
$0000 00000000 0002C244
$0000 00000000 0000004D
$3002 81DCE90C 0000007C
$0000 00000000 0002C240
$0000 00000000 0000004D
$3002 81DCE90C 0000007C
$0000 00000000 0002C24C
$0000 00000000 0000004D

_V0 inf.Jump
$0000 00000000 00000000
$3002 820462A8 0000002C
$0000 00000000 00001170
$0000 00000000 00000000

_V0 Nero max.Level [after Fight]
$3202 823CBCB0 000003B8
$0000 00000000 00012688
$0000 00000000 00888888

_V0 inf.max QP
$3202 823CBCB0 0000001C
$0000 00000000 00005860
$0000 00000000 000D9038

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10060779

_V0 inf.Jump
$B200 00000001 00000000
$3202 00006864 00000060
$0000 00000000 00001170
$0000 00000000 00000000
$3202 00006864 0000006C
$0000 00000000 00001170
$0000 00000000 00000000

_V0 inf.max HP
$B200 00000001 00000000
$3202 00006864 00000060
$0000 00000000 00001268
$0000 00000000 45BB8000
$3202 00006864 00000060
$0000 00000000 0000126C
$0000 00000000 45BB8000
$3202 00006864 0000006C
$0000 00000000 00001268
$0000 00000000 45BB8000
$3202 00006864 0000006C
$0000 00000000 0000126C
$0000 00000000 45BB8000

_V0 Strong-Attack
$B200 00000001 00000000
$3202 00006864 00000060
$0000 00000000 00001270
$0000 00000000 469C4000
$3202 00006864 0000006C
$0000 00000000 00001270
$0000 00000000 469C4000

_V0 Power-Gauge [fast Refill]
$B200 00000001 00000000
$3202 00006864 00000060
$0000 00000000 00001390
$0000 00000000 00000000
$3002 00006864 00000060
$0000 00000000 000013A8
$0000 00000000 0000000F

_V0 inf.max Moon-Crux [Gauge]
$B200 00000001 00000000
$3202 00006864 00000060
$0000 00000000 0000138C
$0000 00000000 4541C000

_V0 Tomberyx-Curse [hold R]
$B200 00000001 00000000
$C201 00000001 00000200
$3202 00006864 00000060
$0000 00000000 00001EC4
$0000 00000000 00000001

_V0 inf.max Items [Battle]
$B200 00000001 00000000
$7001 00007230 FFFFFE48
$7701 00000000 00000007
$0004 00000004 00000000

_V0 inf.Command-Seals [Battle]
$B200 00000001 00000000
$3001 00006864 0000BC80
$0000 00000000 00000003

_V0 max.KO & Combo [push L]
$B200 00000001 00000000
$C201 00000001 00000100
$3202 00006864 00000060
$0000 00000000 000013BC
$0000 00000000 00012FD1
$C201 00000001 00000100
$3102 00006864 00000060
$0000 00000000 000013D4
