# Title: Hyperdimension Neptunia Re;Birth1
# ID: PCSB00579
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00579

_V0 Game Speed 2x [Permanent]
$0100 81730504 00000000
$0100 81630504 00000000

_V0 Game Speed 2x [hold R]
$C201 00000000 00000200
$0100 81730504 00000000
$C201 00000000 00000200
$0100 81630504 00000000

_V0 inf.Money
$0200 83166D2C 0076ADEB
$0200 83066D2C 0076ADEC

_V0 inf.all Items
$4001 83163E74 0000004D
$0100 00000004 00000000
$4001 83063E74 0000004D
$0100 00000004 00000000

_V0 Neptune inf.HP-SP
$0100 83158370 0000D431
$0100 83058370 0000D431
$0100 83058378 00001E61
$0100 83158378 00001E61

_V0 Compa inf.HP-SP
$0100 83158878 0000D431
$0100 83058878 0000D431
$0100 83158880 00001E61
$0100 83058880 00001E61

_V0 IF inf.HP-SP
$0100 83158D80 0000EA5F
$0100 83158D88 0000270F
$0100 83058D88 00001E61
$0100 83058D80 0000EA5F

_V0 Max.Lvl.after Fight
$0200 833159D0 0076ADF1
$0200 832159D0 0076ADF1

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10593878
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10594674

_V0 inf.Money Z-Test
$0200 83266D2C 0076ADEB

_V0 inf.Money 0-Test
$0200 82F66D2C 0076ADEB

_V0 Game Speed 2x [hold X]
$B200 00000001 0000BABE
$C201 00000001 00004000
$3101 000010EC 00000004
$0000 00000000 00000000

_V0 [Battle] always your Turn [bug]
$B200 00000001 0000BABE
$3001 00000A50 0000CB0C
$0000 00000000 00000000
$3101 00000A50 0004B08C
$0000 00000000 000001B8

_V0 [Instant] Enemies HP 1 [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3203 000017D8 00000C4C
$0000 00000000 00000970
$0000 00000000 00000640
$0000 00000000 00000001
$C201 00000001 00000001
$3203 000017D8 00000C4C
$0000 00000000 00000970
$0000 00000000 00000040
$0000 00000000 00000001
$C201 00000001 00000001
$3203 000017D8 00000C4C
$0000 00000000 00000970
$0000 00000000 00000C40
$0000 00000000 00000001
$C201 00000001 00000001
$3203 000017D8 00000C4C
$0000 00000000 00000970
$0000 00000000 00001240
$0000 00000000 00000001

_V0 [Instant] Kill-Enemies [push Select][No-EXP]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3203 000017D8 00000C4C
$0000 00000000 00000970
$0000 00000000 00000640
$0000 00000000 00000000
$C201 00000001 00000001
$3203 000017D8 00000C4C
$0000 00000000 00000970
$0000 00000000 00000040
$0000 00000000 00000000
$C201 00000001 00000001
$3203 000017D8 00000C4C
$0000 00000000 00000970
$0000 00000000 00000C40
$0000 00000000 00000000
$C201 00000001 00000001
$3203 000017D8 00000C4C
$0000 00000000 00000970
$0000 00000000 00001240
$0000 00000000 00000000

_V0 [Neptune] One Hit Kill
$B200 00000001 0000BABE
$3101 00000788 00000F8C
$0000 00000000 00001E61

_V0 [Neptune] inf.HP & SP
$B200 00000001 0000BABE
$3201 00000788 00000F70
$0000 00000000 00001E61
$3101 00000788 00000F78
$0000 00000000 00001E61

_V0 [Neptune] max.Move
$B200 00000001 0000BABE
$3001 00000788 00000FAC
$0000 00000000 0000000A

_V0 [Neptune] max.Elementar-States
$B200 00000001 0000BABE
$7001 00000788 00000FB4
$7701 00000000 0000004D
$0004 00000004 00000000

_V0 [Compa] inf.HP & SP
$B200 00000001 0000BABE
$3201 00000788 00001478
$0000 00000000 00001E61
$3101 00000788 00001480
$0000 00000000 00001E61

_V0 [IF] inf.HP & SP
$B200 00000001 0000BABE
$3101 00000788 00001980
$0000 00000000 00001E61
$3101 00000788 00001988
$0000 00000000 00001E61

_V0 inf.max EXE-Drive Gauge
$B200 00000001 0000BABE
$3101 00000788 0000F934
$0000 00000000 00000320
$3001 00000788 00000F36
$0000 00000000 00000003

_V0 max.Level [after Fight]
$B200 00000001 0000BABE
$3201 00000F1C 000012D0
$0000 00000000 0076ADF1

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 00000788 0000F92C
$0000 00000000 0076ADF1

_V0 [Instant] all Items [useable]
$B200 00000001 0000BABE
$3101 00000788 0000CA46
$0000 00000000 000001E1
$7101 00000788 0000CA5E
$7701 00000000 00000001
$003A 00000004 00000001
$7101 00000788 0000CA60
$7701 00000000 0000004D
$003A 00000004 00000000

_V0 [Instant] all Weapons
$B200 00000001 0000BABE
$3101 00000788 0000CA46
$0000 00000000 000001E1
$7201 00000788 0000CB1C
$7701 00000000 07D20002
$01AC 00000004 00010000
$7001 00000788 0000CB10
$7701 00000000 00000007
$01B0 00000004 00000000

_V0 [Instant] all Cloths
$B200 00000001 0000BABE
$3101 00000788 0000CA46
$0000 00000000 000001E1
$7101 00000788 0000CA72
$7701 00000000 00000AF2
$0098 00000004 00000001
$7001 00000788 0000CA74
$7701 00000000 00000007
$0098 00000004 00000000

_V0 Player-Size [Gigant]
$B200 00000001 0000BABE
$7202 00000FB8 00000444
$0000 00000000 00004250
$7702 00000000 401A0000
$0003 00000004 00000000

_V0 Sky-Jump [hold O] bug
$B200 00000001 0000BABE
$C201 00000001 00002000
$3202 00000FB8 00000444
$0000 00000000 0000423C
$0000 00000000 42B40000

_V0 [Tomberyx] go & find me
$B200 00000001 0000BABE
$3201 00000788 00000F38
$0000 00000000 626D6F54
$3201 00000788 00000F3C
$0000 00000000 78797265

_V0 -------------------
$0000 00000000 00000000
