# ID: PCSA00156
# Title: Fat Princess-Piece of Cake
# Region: USA
# Version: 1.00
# Type: Unknown
# Code Author: Mapachillo
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSA00156
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSA00156.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-11#post-7657536
# Note: You can change the last two numbers to place the amount you want. when you activate the code, you need to change to a different screen and it will show the change. I just found these ones so I haven't found more details to them.

_V0 Money (99) [Note 1]
$0200 8420FD14 00000063

_V0 Revive [Note 1]
$0200 842BC9B0 0000001B

_V0 Princess Assistance [Note 1]
$0200 842BC8A8 00000019

_V0 Notes:
$0000 00000000 00000000

_V0 You need to change to a different screen for cheat to work
$0000 00000000 00000000 # When you activate the code, you need to change to a different screen and it will show the change.

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10524696

_V0 Infinite Stamina
$B200 00000001 00000000
$3202 00004B34 FFFFFF14
$3200 00000000 FFFFFF38
$3300 00000000 00000063

_V0 Infinite Diamonds
$B200 00000001 00000000
$3202 00004B34 FFFFFF14
$3200 00000000 FFFFFF88
$3300 00000000 00001E61

_V0 Infinite Coins
$B200 00000001 00000000
$3202 00004B34 FFFFFF14
$3200 00000000 FFFFFF94
$3300 00000000 000003E7

_V0 Damage Dealt
$B200 00000001 00000000
$3202 00004B34 FFFFFF14
$3200 00000000 FFFFFFA0
$3300 00000000 00000FA0

_V0 Collect 1 Cake for Lvl 3 Cake Smash
$B200 00000001 00000000
$3202 00004B34 FFFFFF14
$3200 00000000 FFFFFFB0
$3300 00000000 0000004B

_V0 Always Turn 1
$B200 00000001 00000000
$3203 0036BA80 00000010
$3200 00000000 00000040
$3200 00000000 000000B4
$3300 00000000 00000001

_V0 * Infinite Rivive
$B200 00000001 00000000
$3202 0036B790 000009E4
$3200 00000000 000000F0
$3300 00000000 0000004D

_V0 * Infinite Hammer
$B200 00000001 00000000
$3202 0036B790 000009E4
$3200 00000000 00000148
$3300 00000000 0000004D

_V0 * Infinite Slice
$B200 00000001 00000000
$3202 0036B790 000009E4
$3200 00000000 00000098
$3300 00000000 0000004D

_V0 * Infinite Damage x2
$B200 00000001 00000000
$3202 0036B790 000009E4
$3200 00000000 00000040
$3300 00000000 0000004D
