# Title: Gunslugs
# ID: PCSE00340
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: Unknown
# only for VitaCheat z06 and FW 3.65+
# Note: [noaslr.skprx] Plugin
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10093296

# PCSE00340

_V0 Infinite Money
$B200 00000001 00000000
$3202 00003EA4 00000050
$0000 00000000 00000098
$0000 00000000 000022B8

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3202 00003EA4 00000050
$0000 00000000 00000038
$0000 00000000 FFFFFFB0

_V0 Walk Speed 2x
$B200 00000001 00000000
$3002 00003EA4 00000050
$0000 00000000 0000003C
$0000 00000000 00000080

_V0 Infinite HP
$B200 00000001 00000000
$3002 00003EA4 00000050
$0000 00000000 000000D4
$0000 00000000 000000F8

_V0 Infinite Ammo
$B200 00000001 00000000
$3002 00003EA4 00000050
$0000 00000000 000000C8
$0000 00000000 0000007D

_V0 Mega Rapid Fire (Hold R)
$B200 00000001 00000000
$C201 00000001 00000200
$3002 00003EA4 00000050
$0000 00000000 00000067
$0000 00000000 00000080

_V0 Tomberyx Weapon Mod (Hold R)
$B200 00000001 00000000
$3002 00003EA4 00000050
$0000 00000000 0000010C
$0000 00000000 00000005
$C201 00000001 00000200
$3002 00003EA4 00000050
$0000 00000000 00000067
$0000 00000000 00000080
