# Title: Dead or Alive Xtreme 3 Venus - Free-to-Play Version
# ID: PCSH00281
# Region: ASA [ENG-Trans]
# Version: 1.15
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10566480

# PCSH00281

_V0 inf.max Money
$B200 00000001 0000BABE
$3202 012D7310 00001C10
$0000 00000000 00000070
$0000 00000000 00757E20
$3202 001D126C 00000100
$0000 00000000 00000040
$0000 00000000 00757E20
$3203 00013B68 FFFFF7C0
$0000 00000000 00000FB4
$0000 00000000 00000040
$0000 00000000 0073F780

_V0 Time-Stop [Mini-Games]
$B200 00000001 0000BABE
$0200 001D3174 00000000
$0200 001D0E88 00000000

_V0 max.Level [110] [Unlock XX]
$B200 00000001 0000BABE
$3001 001D126C 00000118
$0000 00000000 0000006E

_V0 [Camera] Left-Right [hold-L use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000110
$0200 000818E0 40000000
$C201 00000001 00000120
$0200 000818E0 3F800000
$C201 00000001 00000140
$0200 000818E0 3ED00000

_V0 [Camera] Up-Down [hold-L use D-Pad]
$B200 00000001 0000BABE
$C201 00000001 00000110
$0200 000818E4 40100000
$C201 00000001 00000140
$0200 000818E4 3EC00000
$C201 00000001 00000180
$0200 000818E4 C1000000
$C201 00000001 00000120
$0200 000818E4 3F800000

_V0 Background Cut [ON-Select OFF-Start]
$B200 00000001 00000000
$C201 00000001 00000001
$0200 000818E8 44610000
$C201 00000001 00000008
$0200 000818E8 3F800000

_V0 Speak to me [push Select]
$B200 00000001 0000BABE
$C202 00000001 00000001
$3201 000650A4 000005EC
$0000 00000000 00000000

_V0 Play as Rose [push-Select] [Photo]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 0001F8D8 00002408
$0000 00000000 00002300
$0000 00000000 00000004

_V0 [Hair] No-Hair
$B200 00000001 0000BABE
$3202 00022AB0 000000EC
$0000 00000000 00000D0C
$0000 00000000 FFFFFFFF

_V0 [Head] Bubble
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 000002F0
$0000 00000000 3FD00000

_V0 [Head] Chest
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000808
$0000 00000000 40000000

_V0 [Head] Back
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000834
$0000 00000000 40400000

_V0 [Eyes R] Close
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 00000BFC
$0000 00000000 C0000000

_V0 [Eyes R] Zombie
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 00000600
$0000 00000000 FFFFFFFF
$3202 00022AB0 000000F4
$0000 00000000 00000A84
$0000 00000000 FFFFFFFF

_V0 [Neck] Down
$B200 00000001 0000BABE
$3202 00058868 00000014
$0000 00000000 00000094
$0000 00000000 3E800000

_V0 [Neck] Side-LR
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 000000F0
$0000 00000000 41300000

_V0 [Teeth] show
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 00000400
$0000 00000000 FFFFFFFF

_V0 [Face] No-Face
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 00000300
$0000 00000000 FFFFFFFF

_V0 [Kin] Wide
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 000004F0
$0000 00000000 40000000

_V0 [Boobs] Down
$B200 00000001 0000BABE
$3202 00058868 00000014
$0000 00000000 000000A4
$0000 00000000 BF800000

_V0 [Boobs] Big
$B200 00000001 0000BABE
$3202 00058868 00000014
$0000 00000000 00000B24
$0000 00000000 C1000000
$3202 00058868 00000014
$0000 00000000 00000CE4
$0000 00000000 C1000000

_V0 [Boobs] Head [permanent]
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 000002CC
$0000 00000000 0000002E

_V0 [Belly] Up
$B200 00000001 0000BABE
$3202 00058868 00000014
$0000 00000000 00000034
$0000 00000000 3FE20000

_V0 [Belly] Down
$B200 00000001 0000BABE
$3202 00058868 00000014
$0000 00000000 00000034
$0000 00000000 3FC50000

_V0 [Belly] Thin
$B200 00000001 0000BABE
$3202 00058868 00000014
$0000 00000000 00000408
$0000 00000000 00000000
$3202 00058868 00000014
$0000 00000000 00000420
$0000 00000000 00000000

_V0 [Upside] Down
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000010
$0000 00000000 40400000

_V0 [Back] Back 1
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000120
$0000 00000000 BF900000

_V0 [Back] Back 2
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000890
$0000 00000000 C0000000

_V0 [Back] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000178
$0000 00000000 41300000

_V0 [Ass] Back
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 000008BC
$0000 00000000 41800000

_V0 [Dick-Less]
$B200 00000001 0000BABE
$3202 00058868 00000014
$0000 00000000 00000010
$0000 00000000 3FB00000

_V0 [Arm] Spider
