# Title: Borderlands 2
# ID: PCSF00570
# Region: EU
# Version: 1.07
# Type: NoNpDrm
# Code Author: tomberyx

# PCSF00570

_V0 Hold X to Fly
$C201 00000001 00004000
$3203 824FC600 000006E4
$0000 00000000 0000023C
$0000 00000000 00000110
$0000 00000000 43C00000

_V0 max.Ammo Pistol [push-UP]
$C201 00000001 00000010
$3203 824FC600 00000344
$0000 00000000 0000019C
$0000 00000000 00000070
$0000 00000000 43480000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10614207

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3203 000E29D0 00000030
$0000 00000000 000000E0
$0000 00000000 00000110
$0000 00000000 442F0000

_V0 Walk on Air [ON-OFF] Jump
$B200 00000001 0000BABE
$3203 000E29D0 00000030
$0000 00000000 000000E0
$0000 00000000 000000A0
$0000 00000000 06030201

_V0 Walk Speed 3x
$B200 00000001 0000BABE
$3203 000E29D0 00000030
$0000 00000000 000000E0
$0000 00000000 00000314
$0000 00000000 40400000

_V0 inf.HP
$B200 00000001 0000BABE
$3203 0008BE88 00000224
$0000 00000000 00000388
$0000 00000000 00000070
$0000 00000000 470CDA00

_V0 inf.Shild
$B200 00000001 0000BABE
$3203 0008BE88 00000224
$0000 00000000 00000770
$0000 00000000 00000070
$0000 00000000 42AE0000

_V0 No-Reload [not all Weapons but can switch]
$B200 00000001 0000BABE
$3203 000E29D0 0000002C
$0000 00000000 0000019C
$0000 00000000 00000070
$0000 00000000 42AE0000
$3003 000E29D0 00000030
$0000 00000000 0000018C
$0000 00000000 00000A2C
$0000 00000000 0000000A

_V0 [Instant] max.Level [push L & R]
$B200 00000001 0000BABE
$C201 00000001 00000300
$3203 000E29D0 0000002C
$0000 00000000 000001AC
$0000 00000000 00000070
$0000 00000000 4A515560

_V0 inf.max Money
$B200 00000001 0000BABE
$3202 000E29D0 00000024
$0000 00000000 000002A4
$0000 00000000 000BDE31

_V0 inf.max Skill-Points
$B200 00000001 0000BABE
$3002 000E29D0 00000024
$0000 00000000 00000278
$0000 00000000 0000004D

_V0 inf.max Eridium
$B200 00000001 0000BABE
$3002 000E29D0 00000024
$0000 00000000 000002B8
$0000 00000000 0000004D

_V0 inf.max Token
$B200 00000001 0000BABE
$3002 00024968 000000F0
$0000 00000000 00000C54
$0000 00000000 0000004D

_V0 Dublicate Yourself [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3203 000E29D0 00000030
$0000 00000000 000000E0
$0000 00000000 00000050
$0000 00000000 0000000C

_V0 Player-Size [Gigant]
$B200 00000001 0000BABE
$3203 000E29D0 00000030
$0000 00000000 000000E0
$0000 00000000 0000007C
$0000 00000000 40400000
