# Title: LEGO Ninjago Nindroids
# ID: PCSB00500
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx

# PCSB00500

_V0 Game Speed 2x
$B200 00000001 00000000
$0000 000B1394 00000000

_V0 Game Speed 2x Alternative
$3001 81440D78 00000084
$3300 00000000 00000000

_V0 Moon Jump [hold X]
$C201 00000001 00004000
$3202 82DC74EC 00008100
$3200 00000000 000009AB
$3300 00000000 000000BE

_V0 inf.max Studs
$B200 00000001 00000000
$0200 000C6000 0076ADF1

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10452677

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C202 00000001 00004000
$3201 000056E8 000003F8
$0000 00000000 BE40C0FE

_V0 inf.max HP
$B200 00000001 0000BABE
$3001 000056E8 00000148
$0000 00000000 000000C8

_V0 max.Power-Attack [push L]
$B200 00000001 0000BABE
$C202 00000001 00000100
$0100 00010CEC 000003E8

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$3201 000056E8 00000170
$0000 00000000 3FD0BABE

_V0 Game Speed 2x
$B200 00000001 0000BABE
$0000 000B1394 00000000

_V0 Time Freeze
$B200 00000001 0000BABE
$0200 00010418 3F800000

_V0 inf.max Studs
$B200 00000001 0000BABE
$0200 000C6000 0076ADF1
