# Title: Wanted Corp
# ID: PCSB01055
# Region: EU / US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10576454

# PCSB01055

_V0 No-Reload
$B200 00000001 0000BABE
$3002 00003648 00000008
$0000 00000000 00001280
$0000 00000000 00000027
$3002 00003648 00000008
$0000 00000000 00001284
$0000 00000000 00000010
$3002 00003648 00000008
$0000 00000000 00001288
$0000 00000000 00000008

_V0 inf.HP
$B200 00000001 0000BABE
$3202 00003648 00000008
$0000 00000000 0000056C
$0000 00000000 43C80000

_V0 Walk-Speed 3x
$B200 00000001 0000BABE
$3202 00003648 00000008
$0000 00000000 00000400
$0000 00000000 4420BABE
$3202 00003648 00000008
$0000 00000000 00000404
$0000 00000000 4420BABE

_V0 inf.Granates
$B200 00000001 0000BABE
$3002 00003648 00000008
$0000 00000000 000010D0
$0000 00000000 00000005

_V0 [Railgun] Rapid-Fire
$B200 00000001 0000BABE
$C201 00000001 00000200
$3002 00003648 00000008
$0000 00000000 00002A84
$0000 00000000 00000001

_V0 [Irina] inf.HP
$B200 00000001 0000BABE
$3202 00003648 0000000C
$0000 00000000 0000056C
$0000 00000000 43C80000

_V0 [Irina] Walk-Speed 3x
$B200 00000001 0000BABE
$3202 00003648 0000000C
$0000 00000000 00000400
$0000 00000000 4420BABE
$3202 00003648 0000000C
$0000 00000000 00000404
$0000 00000000 43F0C0FE

_V0 max.Credit [Battle]
$B200 00000001 0000BABE
$3202 00003648 00000008
$0000 00000000 0000147C
$0000 00000000 2E5BF271

_V0 max.Credit [Shop]
$B200 00000001 0000BABE
$3201 00003A04 00000034
$0000 00000000 2E5BF271

_V0 max.Credit [Shop] Alternative
$B200 00000001 0000BABE
$3201 00013BEC 00000034
$0000 00000000 069F6BC7

_V0 inf.Ammo [test Code]
$B200 00000001 0000BABE
$3102 00003648 00000008
$0000 00000000 0000127C
$0000 00000000 00000309
$3102 00003648 00000008
$0000 00000000 00001280
$0000 00000000 00000015
