# Title: Sigi - A Fart for Melusina
# ID: PCSB01266
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01266

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3203 000047AC 00000108
$0000 00000000 FFFFFFF4
$0000 00000000 00000044
$0000 00000000 41000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10618719
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9667210

_V0 Hold X to Fly
$C201 00000001 00004000
$3204 823047D8 00000068
$0000 00000000 00000014
$0000 00000000 0000005C
$0000 00000000 00000044
$0000 00000000 41000000

_V0 inf.max Coins
$3203 879087AC 000000F8
$0000 00000000 00000070
$0000 00000000 00000020
$0000 00000000 00001A0A

_V0 -Note- Activate codes only in GamePlay
$0000 00000000 00000000

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3203 000047DC 00000048
$0000 00000000 FFFFFFF4
$0000 00000000 00000044
$0000 00000000 41000000
