# Title: Eiyuu Denstsu Sen no Kiseki II
# ID: PCSG00354
# Region: Jap
# Version: 1.03+All DLC's
# Type: PKGj
# Code Author: ネオ•グランゾン(NeoGranzon)
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9712831

# PCSG00354

_V0 Inf.Max Gems
$B200 00000001 00000000
$0200 0025F958 0001869F

_V0 Inf.Max Mira
$B200 00000001 00000000
$0200 0025F97C 05F5E0FF

_V0 Inf.Max Sepith
$B200 00000001 00000000
$4201 0025F93C 0001869F
$0007 00000004 00000000

_V0 Lv 199 for All
$B200 00000001 00000000
$0100 0025B538 000000C7
$B200 00000001 00000000
$0100 0025B978 000000C7
$B200 00000001 00000000
$0100 0025B938 000000C7
$B200 00000001 00000000
$0100 0025B638 000000C7
$B200 00000001 00000000
$0100 0025B6F8 000000C7
$B200 00000001 00000000
$0100 0025B5B8 000000C7
$B200 00000001 00000000
$0100 0025B738 000000C7
$B200 00000001 00000000
$0100 0025B578 000000C7
$B200 00000001 00000000
$0100 0025B778 000000C7
$B200 00000001 00000000
$0100 0025B5F8 000000C7
$B200 00000001 00000000
$0100 0025B678 000000C7
$B200 00000001 00000000
$0100 0025B8B8 000000C7
$B200 00000001 00000000
$0100 0025B9B8 000000C7
$B200 00000001 00000000
$0100 0025B6B8 000000C7
$B200 00000001 00000000
$0100 0025B7F8 000000C7
$B200 00000001 00000000
$0100 0025B838 000000C7
$B200 00000001 00000000
$0100 0025B878 000000C7
$B200 00000001 00000000
$0100 0025B8F8 000000C7

_V0 Exp Lv199 for All
$B200 00000001 00000000
$0200 0025B53C 003DF35F
$B200 00000001 00000000
$0200 0025B97C 003DF35F
$B200 00000001 00000000
$0200 0025B93C 003CB62F
$B200 00000001 00000000
$0200 0025B63C 003CB62F
$B200 00000001 00000000
$0200 0025B6FC 003F308F
$B200 00000001 003D0900
$0200 0025B5BC 003F308F
$B200 00000001 00000000
$0200 0025B73C 003DF35F
$B200 00000001 00000000
$0200 0025B57C 003F308F
$B200 00000001 00000000
$0200 0025B77C 003F308F
$B200 00000001 00000000
$0200 0025B5FC 003CB62F
$B200 00000001 00000000
$0200 0025B67C 003DF35F
$B200 00000001 00000000
$0200 0025B8BC 003F308F
$B200 00000001 00000000
$0200 0025B9BC 003F308F
$B200 00000001 00000000
$0200 0025B6BC 003CB62F
$B200 00000001 00000000
$0200 0025B7FC 003CB62F
$B200 00000001 00000000
