# Title: LEGO Legends of Chima Laval's Journey
# ID: PCSB00304
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx

# PCSB00304

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 000DB984 00000000

_V0 Moon Jump [hold X]
$C201 00000001 00004000
$3001 811D5E74 00000367
$3300 00000000 000000BE

_V0 inf.max Studs
$B200 00000001 00000000
$0200 000C01A0 0076ADF1

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10457670

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3201 00002E74 00000364
$0000 00000000 BE40BABE

_V0 inf.max HP
$B200 00000001 0000BABE
$3001 00002E74 00000124
$0000 00000000 000000CD

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$3201 00002E74 00000140
$0000 00000000 3F000000

_V0 inf.max Studs
$B200 00000001 0000BABE
$0200 000C01A0 0076ADF1

_V0 Game Speed 2x
$B200 00000001 0000BABE
$0100 000DB984 00000000
