# Title: Xeodrifter
# ID: PCSB00797
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00797

_V0 Invincible
$B200 00000001 00000000
$3001 0000FE24 000000F4
$0000 00000000 0000000F

_V0 inf. Jump
$B200 00000001 00000000
$3001 0000FE24 00001800
$0000 00000000 00000000

_V0 inf.max HP
$B200 00000001 00000000
$0000 0001B6F0 00000007
$0000 0001B6EE 00000007

_V0 Mega Speed-Fire
$B200 00000001 00000000
$3001 0000FE24 00000195
$0000 00000000 00000002

_V0 max.Weapons [semi]
$B200 00000001 00000000
$0000 0001B8B6 00000006
$0000 0001B8BA 00000006
$0000 0001B8BE 00000006
$0000 0001B8C2 00000006
$0000 0001B8C6 00000006

_V0 Instant U-Boot [Left-ON L-OFF]
$B200 00000001 00000000
$C201 00000001 00000080
$3001 0000FE24 00000190
$0000 00000000 00000002
$C201 00000001 00000100
$3001 0000FE24 00000190
$0000 00000000 00000000

_V0 Instant Rocket-Fly [Up-ON]
$B200 00000001 00000000
$C201 00000001 00000010
$3001 0000FE24 00000190
$0000 00000000 00000003

_V0 Speed-Walk [push Triangle]
$B200 00000001 00000000
$C201 00000001 00001000
$3001 0000FE24 00000120
$0000 00000000 00000001

_V0 Walk-Down-Walls [hold R]
$B200 00000001 00000000
$C201 00000001 00000200
$3201 0000FE24 0000185F
$0000 00000000 00000000

_V0 Instant Dead  [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$0000 0000BF71 00000001

_V0 all Items [NO BOSS except FinalBoss]
$B200 00000001 00000000
$0000 0001B6EC 0000007E
$0000 0001B881 0000007F

_V0 Instant Complete-Game [push L]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 0000BF73 00000001

_V0 Faster Load-Time
$B200 00000001 00000000
$0000 0000BFB4 00000002

_V0 BOSS HP1 [test]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00001B88 00000090
$0000 00000000 00000000

_V0 Freeze-Boss [test]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00001B88 000000AC
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-8927405
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9318381

_V0 inf. Jump
$3202 81A00F90 FFFFFF9C
$3200 00000000 00001800
$3300 00000000 00000000

_V0 Invincible
$3002 81B00378 00000168
$3000 00000000 000000F6
$3300 00000000 0000000F

_V0 Mega Speed-Fire
$3002 81B00378 00000168
$3000 00000000 00000195
$3300 00000000 00000000

_V0 Instant U-Boot [Left-ON L-OFF]
$C201 00000001 00000080
$3002 81B00378 00000168
$3000 00000000 00000190
$3300 00000000 00000002
$C201 00000001 00000100
$3002 81B00378 00000168
$3000 00000000 00000190
$3300 00000000 00000000

_V0 Instant Rocket-Fly [Up-ON]
$C201 00000001 00000010
$3002 81B00378 00000168
$3000 00000000 00000190
$3300 00000000 00000003

_V0 Speed-Walk [push Triangle]
$C201 00000001 00001000
$3002 81B00378 00000168
$3000 00000000 00000120
$3300 00000000 00000001

_V0 Walk-Down-Walls [hold R]
$C201 00000001 00000200
$3202 81A00F90 FFFFFF9C
$3100 00000000 0000185F
$3300 00000000 00000000
