# Title: Project Root
# ID: PCSE00486
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSE00486

_V0 Invincibility -Nolberto82-
$B200 00000000 00000000
$A100 000B6320 00004770

_V0 max.XP all Difficulties
$0000 8221DB98 000000FF
$0000 8221DDE8 000000FF
$0000 8221E038 000000FF

_V0 max.Score
$0200 8221DB68 000BDE31
$0200 8221DDB8 000BDE31
$0200 8221E008 000BDE31

_V0 max.Rank
$0000 8221DB6C 00000011
$0000 8221DDBC 00000011
$0000 8221E00C 00000011

_V0 Unlock all Areas
$0000 8221DB94 00000008
$0000 8221DDE4 00000008
$0000 8221E034 00000008

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Invincibility -Nolberto82-
$B200 00000000 00000000
$A100 000B6320 00004770

_V0 max.XP all Difficulties
$0000 8231DB98 000000FF
$0000 8231DDE8 000000FF
$0000 8231E038 000000FF

_V0 max.Score
$0200 8231DB68 000BDE31
$0200 8231DDB8 000BDE31
$0200 8231E008 000BDE31

_V0 max.Rank
$0000 8231DB6C 00000011
$0000 8231DDBC 00000011
$0000 8231E00C 00000011

_V0 Unlock all Areas
$0000 8231DB94 00000008
$0000 8231DDE4 00000008
$0000 8231E034 00000008

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10490477
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10533600

_V0 Infinite HP
$B200 00000001 00000000
$3202 00006F58 0000024C
$3200 00000000 00000410
$3300 00000000 43480000

_V0 Infinte Life
$B200 00000001 00000000
$3202 00006F58 0000024C
$3200 00000000 00000950
$3300 00000000 00000003

_V0 * Unlock All Areas
$B200 00000001 00000000
$3202 00007204 00000224
$3200 00000000 00000054
$3300 00000000 00000008

_V0 * Max Rank
$B200 00000001 00000000
$3202 00007204 00000224
$3200 00000000 0000002C
$3300 00000000 00000011

_V0 * Max XP
$B200 00000001 00000000
$3202 00007204 00000224
$3200 00000000 00000058
$3300 00000000 000000FF

_V0 * Max Score
$B200 00000001 00000000
$3202 00007204 00000224
$3200 00000000 00000028
$3300 00000000 000BDE31

_V0 * Unlock All Areas
$B200 00000001 00000000
$3202 00007204 00000224
$3200 00000000 000002A4
$3300 00000000 00000008

_V0 * Max Rank
$B200 00000001 00000000
$3202 00007204 00000224
$3200 00000000 0000027C
$3300 00000000 00000011

_V0 * Max XP
$B200 00000001 00000000
$3202 00007204 00000224
$3200 00000000 000002A8
$3300 00000000 000000FF

_V0 * Max Score
$B200 00000001 00000000
$3202 00007204 00000224
$3200 00000000 00000278
$3300 00000000 000BDE31

_V0 * Unlock All Areas
$B200 00000001 00000000
$3202 00007204 00000224
$3200 00000000 000004F4
$3300 00000000 00000008

_V0 * Max Rank
$B200 00000001 00000000
$3202 00007204 00000224
$3200 00000000 000004CC
$3300 00000000 00000011

_V0 * Max XP
$B200 00000001 00000000
$3202 00007204 00000224
$3200 00000000 000004F8
$3300 00000000 000000FF

_V0 * Max Score
$B200 00000001 00000000
$3202 00007204 00000224
$3200 00000000 000004C8
$3300 00000000 000BDE31

_V0 Invincible
$B200 00000001 00000000
$3202 00006F58 0000024C
$3200 00000000 0000097C
$3300 00000000 47700000
$3202 00006F58 0000024C
$3200 00000000 00000984
$3300 00000000 00000001

_V0 Infinite Cluster Rockets
$B200 00000001 00000000
$3202 00006F58 0000024C
$3200 00000000 000008CC
$3300 00000000 00000000
$3202 00006F58 0000024C
$3200 00000000 000008E4
$3300 00000000 00000005
$8102 00006F58 0000024C
$8100 00000000 000008E2
$8800 00000000 00000000
$8502 00006F58 0000024C
$8500 00000000 000008CA
$8900 00000000 00000000
$3102 00006F58 0000024C
$3100 00000000 000008E0
$3300 00000000 0000DA70

_V0 Infinite Homing Missiles
$B200 00000001 00000000
$3202 00006F58 0000024C
$3200 00000000 000008CC
$3300 00000000 00000001
$3202 00006F58 0000024C
$3200 00000000 000008E4
$3300 00000000 00000005
$8102 00006F58 0000024C
$8100 00000000 000008E2
$8800 00000000 00000000
$8502 00006F58 0000024C
$8500 00000000 000008CA
$8900 00000000 00000000
$3102 00006F58 0000024C
$3100 00000000 000008E0
$3300 00000000 0000DA74

_V0 Infinite Gigantic Lasers
$B200 00000001 00000000
$3202 00006F58 0000024C
$3200 00000000 000008CC
$3300 00000000 00000002
$3202 00006F58 0000024C
$3200 00000000 000008E4
$3300 00000000 00000005
$8102 00006F58 0000024C
$8100 00000000 000008E2
$8800 00000000 00000000
$8502 00006F58 0000024C
$8500 00000000 000008CA
$8900 00000000 00000000
$3102 00006F58 0000024C
$3100 00000000 000008E0
$3300 00000000 0000DA78

_V0 Infinite Arsenal Explodes
$B200 00000001 00000000
$3202 00006F58 0000024C
$3200 00000000 000008CC
$3300 00000000 00000003
$3202 00006F58 0000024C
$3200 00000000 000008E4
$3300 00000000 00000005
$8102 00006F58 0000024C
$8100 00000000 000008E2
$8800 00000000 00000000
$8502 00006F58 0000024C
$8500 00000000 000008CA
$8900 00000000 00000000
$3102 00006F58 0000024C
$3100 00000000 000008E0
$3300 00000000 0000DA7C
