# Title: Super Exploding Zoo
# ID: PCSB00362
# Region: EU / US
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10431981

# PCSB00362

_V0 -------------------
$0000 00000000 00000000

_V0 Instant Kill-Enemies [push Select]
$C202 00000001 00000001
$B200 00000001 0000BABE
$3202 0000EA20 00000000
$0000 00000000 00000370
$0000 00000000 00000000
$C202 00000001 00000001
$B200 00000001 0000BABE
$3202 0000EA20 00000004
$0000 00000000 00000370
$0000 00000000 00000000
$C202 00000001 00000001
$B200 00000001 0000BABE
$3202 0000EA20 00000008
$0000 00000000 00000370
$0000 00000000 00000000
$C202 00000001 00000001
$B200 00000001 0000BABE
$3202 0000EA20 0000000C
$0000 00000000 00000370
$0000 00000000 00000000
$C202 00000001 00000001
$B200 00000001 00000000
$3202 0000EA20 00000010
$0000 00000000 00000370
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000
