# Title: Super Time Force Ultra
# ID: PCSB00786
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10242711

# PCSB00786

_V0 GOD-MODE
$B200 00000001 0000BABE
$3001 00011860 001EF4C3
$0000 00000000 00000001

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C202 00000002 00004000
$3201 00016938 000640E4
$0000 00000000 40000000

_V0 Rapid-Fire [only Jean] bug
$B200 00000001 0000BABE
$3001 00016938 00064184
$0000 00000000 00000058

_V0 Time-Reset [push Select] bug
$B200 00000001 0000BABE
$C202 00000001 00000001
$3001 00011860 001EF498
$0000 00000000 0000000C

_V0 No-Reload [all Weapons]
$B200 00000001 0000BABE
$3001 00016938 0006417C
$0000 00000000 0000004C

_V0 inf.Jump
$B200 00000001 0000BABE
$0000 00000000 C0FEBABE
$3001 00016938 00064168
$0000 00000000 00000000

_V0 Stage [Instant-Win] [push-LR] bug
$B200 00000001 00000000
$C202 00000001 00000300
$3201 00011860 001EF498
$0000 00000000 00000025

_V0 Stage [Mirror] [push L-R]
$B200 00000001 0000BABE
$C202 00000001 00000100
$3201 00011860 001EF518
$0000 00000000 00000001
$C202 00000001 00000200
$3201 00011860 001EF518
$0000 00000000 00000000

_V0 Stage [No Color]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00011860 001EF520
$0000 00000000 00000000

_V0 Stage Level Unlock [Debug %%% pushLR]
$B200 00000001 00000000
$C201 00000001 00000300
$3201 00011860 001EF498
$0000 00000000 0000001D

_V0 Player 1
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 00000000

_V0 Player 2
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 00000002

_V0 Player 3
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 00000003

_V0 Player 4
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 00000004

_V0 Player 5
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 00000005

_V0 Player 6
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 00000006

_V0 Player 7
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 00000007

_V0 Player 8
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 00000008

_V0 Player 9
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 00000009

_V0 Player 10
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 0000000A

_V0 Player 11
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 0000000B

_V0 Player 12
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 0000000C

_V0 Player 13
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 0000000D

_V0 Player 14
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 0000000E

_V0 Player 15
$B200 00000001 0000BABE
$3001 00016938 00064128
$0000 00000000 0000000F
