# Title: Samurai Warriors 4 Empires
# ID: PCSB00907
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00907

_V0 inf.Money
$B200 00000001 00000000
$0200 0012C3A8 00012FD1

_V0 inf.Rice
$B200 00000001 00000000
$0200 0012C3AC 000BDE31

_V0 max.Status
$B200 00000001 00000000
$4201 0012EDFC 00001E61
$0005 00000004 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10341691

_V0 -------------------
$0000 00000000 00000000

_V0 Tomberyx Pitbull-Run [Mod]
$B200 00000001 0000BABE
$3002 00000310 0000002C
$0000 00000000 000008B8
$0000 00000000 00000001
$3202 00000310 0000002C
$0000 00000000 0000057C
$0000 00000000 42200000
$3102 00000310 0000002C
$0000 00000000 000005BC
$0000 00000000 0000F000

_V0 Walk thru Walls
$B200 00000001 0000BABE
$3202 00000310 0000002C
$0000 00000000 000009BC
$0000 00000000 FFFFFFFF

_V0 inf.max HP
$B200 00000001 0000BABE
$3202 00000310 0000002C
$0000 00000000 000005A4
$0000 00000000 00001388

_V0 One Hit Kill
$B200 00000001 0000BABE
$3102 00000310 0000002C
$0000 00000000 000005BC
$0000 00000000 0000F000

_V0 Walk Speed 3x
$B200 00000001 0000BABE
$3202 00000310 0000002C
$0000 00000000 0000057C
$0000 00000000 42480000

_V0 inf.max Musou-Gauge
$B200 00000001 0000BABE
$3202 00000310 0000002C
$0000 00000000 000005AC
$0000 00000000 447A0000
$3202 00000310 0000002C
$0000 00000000 000005B4
$0000 00000000 447A0000

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C202 00000001 00004000
$3202 00000310 0000002C
$0000 00000000 000000E4
$0000 00000000 41300000

_V0 Hold X to Fly [Player 2]
$B200 00000001 0000BABE
$C201 00000001 00004000
$3202 00000310 0000068C
$0000 00000000 000000E4
$0000 00000000 41300000

_V0 max.Status
$B200 00000001 0000BABE
$4201 0012EDFC 00001E61
$0005 00000004 00000000

_V0 inf.Money
$B200 00000001 0000BABE
$0200 0012C3A8 00012FD1

_V0 inf.Rice
$B200 00000001 0000BABE
$0200 0012C3AC 00012FD1

_V0 Power-Gauge Zero [test]
$B200 00000001 0000BABE
$3202 00000310 0000002C
$0000 00000000 000005B4
$0000 00000000 00000000

_V0 HP-Zero [test]
$B200 00000001 0000BABE
$3201 00000B28 00000694
$0000 00000000 00000000
