# ID: PCSB00704
# Type: Unknown
# PCSB00704
# Title: Damascus Gear - Operation Tokyo
# Region: EUR
# Code Author: JamSpork
# Version: 1.00

_V1 Infinite Eyn
$0200 82FFC10C 3B9ACA00

_V1 99 Repair Kits *USE BOTH CODES*
$0200 82FFC140 00000063

_V1 99 Repair Kits *USE BOTH CODES*
$0200 83003328 00000063

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10235748

_V0 Walk Speed 3x
$B200 00000001 0000BABE
$0000 00000000 00000000
$3202 00011FB8 FFFFE3D0
$0000 00000000 0000002C
$0000 00000000 40200000

_V0 No Reload [Weapon]
$B200 00000001 0000BABE
$3202 00011FB8 FFFFE3D0
$0000 00000000 00001734
$0000 00000000 42C80000
$3202 00011FB8 FFFFE3D0
$0000 00000000 00001724
$0000 00000000 42C80000
$3202 00011FB8 FFFFE3D0
$0000 00000000 00001744
$0000 00000000 42C80000

_V0 inf.max Stamina
$B200 00000001 0000BABE
$3202 00011FB8 FFFFE3D0
$0000 00000000 00000098
$0000 00000000 42C80000

_V0 inf.max HP
$B200 00000001 0000BABE
$3202 00011FB8 FFFFE3D0
$0000 00000000 00000090
$0000 00000000 42C80000

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C202 00000001 00004000
$3202 00011FB8 FFFFE3D0
$0000 00000000 00000034
$0000 00000000 40000000

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 000022A8 0000008C
$0000 00000000 0076ADF1

_V0 [Enemies] HP 1
$B200 00000001 0000BABE
$7202 00011FB8 00002E58
$0000 00000000 00000090
$7702 00000000 00000001
$0005 00001900 00000000

_V0 [Enemies] Walk Speed 3x
$B200 00000001 0000BABE
$7202 00011FB8 00002E58
$0000 00000000 0000002C
$7202 00000000 40200000
$0005 00001900 00000000

_V0 [Enemies] Walk Speed Slow
$B200 00000001 0000BABE
$7202 00011FB8 00002E58
$0000 00000000 0000002C
$7702 00000000 3E800000
$0005 00001900 00000000

_V0 Player-Size [Gigant] [ON L&UP]
$B200 00000001 0000BABE
$C202 00000001 00000110
$7202 00011FB8 FFFFE3D0
$0000 00000000 00000074
$7702 00000000 40800000
$0003 00000004 00000000

_V0 Player-Size [Default] [ON L&Down]
$B200 00000001 00000000
$C202 00000001 00000140
$7202 00011FB8 FFFFE3D0
$0000 00000000 00000074
$7702 00000000 3FC00000
$0003 00000004 00000000

_V0 Enemies-Size [Gigant]
$B200 00000001 0000BABE
$7202 00011FB8 00002E58
$0000 00000000 00000074
$7702 00000000 40C00000
$0003 00000004 00000000

_V0 [Camera] Bird-View
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 00011DB0 00000040
$0000 00000000 44FA0000
