# ID: PCSB01020
# Title: GAROU: MARK OF THE WOLVES
# Region: EUR
# Version: 1.02
# Type: NoNpDrm
# Code Author: gayfriend
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSB01020.psv
# Original Source: http://www.speedfly.cn/23263.html

_V0 时间99//Time 99
$B200 00000000 00000000
$A200 00194540 4091F247
$A200 00194544 0999F05F
$A200 00194548 9000F805
$A200 0019454C 4038F247
$A100 00194550 00004770
$A200 000701E0 F9AEF124

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10376552

_V0 CPU No-HP [push Start]
$B200 00000001 0000C0FE
$C201 00000001 00000008
$0000 00ED5AA7 00000000

_V0 CPU No-Attack [push Start]
$B200 00000001 0000C0FE
$C201 00000001 00000008
$0000 00ED96E8 00000010

_V0 CPU No-Walk
$B200 00000001 0000C0FE
$0100 00ED5A38 00000190

_V0 inf.max HP
$B200 00000001 0000C0FE
$0000 00ED59A7 00000078

_V0 inf.max S-Power
$B200 00000001 0000C0FE
$0000 00ED59D7 00000080

_V0 inf.Time
$B200 00000001 0000C0FE
$0000 00EDC9A9 00000077

_V0 Time-Out [push Start]
$B200 00000001 0000C0FE
$C202 00000001 00000008
$0000 00EDC9A9 00000000

_V0 Auto-Fight [push Start]
$B200 00000001 0000C0FE
$C201 00000001 00000008
$0000 00ED5A2A 00000001

_V0 Reset-Fight [push LR-Start]
$B200 00000001 0000C0FE
$C201 00000001 00000308
$0000 00ED96E8 00000000

_V0 Player-Size [Dwarf] [push Start]
$B200 00000001 0000C0FE
$C201 00000001 00000008
$0200 00ED5988 40800000

_V0 CPU-Size [Dwarf] [push Select]
$B200 00000001 0000C0FE
$C201 00000001 00000001
$0200 00ED5A88 40800000

_V0 Final Round [Endgame]
$B200 00000001 0000DEAD
$0000 00EDC98D 00000003
$0000 00EDC950 0000000F

_V0 [Survival] Stage 99
$B200 00000001 0000C0FE
$0000 00EDC950 00000063

_V0 [Survival] Time-00
$B200 00000001 0000BABE
$0200 00EDC9D4 00000000

_V0 max.Hits [after Hit]
$B200 00000001 0000C0FE
$0000 00EDF8B5 00000076
