# Title: Star Ocean: Second Evolution
# ID: PCSG00714
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 30+
# Code Author: tomberyx

# PCSG00714

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 000021A4 00000000

_V0 Game Speed 2x [in Fight]
$B200 00000001 00000000
$0000 00000A5C 00000000

_V0 Save Everywhere
$B200 00000001 00000000
$0000 000021A8 00000001

_V0 One Hit Kill [Permanent]
$0100 83253E3A 0000270F

_V0 Best Sword
$0100 832531AC 00000219

_V0 Best Gun
$0200 832531AC 0000028E

_V0 inf.HP
$0100 83253E2C 0000270F

_V0 Max.HP [Permanent]
$0100 83253E24 0000270F

_V0 Max.MP
$0100 83253E30 000003E7

_V0 inf.SP [Skill Points]
$0100 832531BA 00001E61

_V0 Max.Status
$0100 83253E3A 000003E7
$0100 83253E40 000003E6
$0100 83253E46 000003E5
$0100 83253E4C 000003E4
$0100 83253E52 000003E3
$0100 83253E58 000000FF

_V0 All Skills max.unlock [semi]
$0000 832531FE 0000000A
$0000 83253200 0000000A
$0000 83253202 0000000A
$0000 83253204 0000000A
$0000 83253206 0000000A
$0000 83253208 0000000A
$0000 8325320A 0000000A
$0000 8325320C 0000000A
$0000 8325320E 0000000A
$0000 83253210 0000000A
$0000 83253212 0000000A
$0000 83253214 0000000A
$0000 83253216 0000000A
$0000 83253218 0000000A
$0000 8325321A 0000000A
$0000 8325321C 0000000A
$0000 83253220 0000000A
$0000 83253222 0000000A
$0000 83253224 0000000A
$0000 83253226 0000000A
$0000 83253228 0000000A
$0000 8325322C 0000000A

_V0 All Specialty
$4001 832531DC 00000001
$000B 00000001 00000000

_V0 All Pictures [inventory]
$4001 83252900 00000006
$000D 00000004 00000001

_V0 Max.Money
$0000 832538CA 00000000

_V0 Player-X Pos1 1-D [caution]
$0200 83253E10 0000000D

_V0 Play 4xKenny in Fight[caution]
$0200 83253F30 00000001
$0200 83253E70 00000001
$0200 83253ED0 00000001

_V0 Max.Fights
$0200 832538C4 0001869F

_V0 inf.Treasure Loot [semi]
$4101 8324B330 00000000
$000F 00000001 00000000

_V0 X-Enemy after Open-close Menu # do not use it in villages
$0200 8324ADD4 00000001 # change here

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10106072

_V0 inf.max HP & MP
$B200 00000001 00000000
$7202 0001D10C 00000018
$0000 00000000 00000C88
$7702 00000000 00001E61
$0002 00000004 00000000
$3102 0001D10C 00000018
$0000 00000000 00000C94
$0000 00000000 00001E61
$3102 0001D10C 00000018
$0000 00000000 00000C92
$0000 00000000 00001E61

_V0 inf.SP [Skill Points]
$B200 00000001 00000000
$3102 0001D10C 00000018
$0000 00000000 0000001A
$0000 00000000 00001E61

_V0 One Hit Kill [Permanent]
$B200 00000001 00000000
$3102 0001D10C 00000018
$0000 00000000 00000C9A
$0000 00000000 0000270F

_V0 Instant Best-Sword
$B200 00000001 00000000
$3102 0001D10C 00000018
$0000 00000000 0000000C
$0000 00000000 00000219

_V0 Instant Best-Gun
$B200 00000001 00000000
$3102 0001D10C 00000018
$0000 00000000 0000000C
$0000 00000000 0000028E

_V0 Unlock all max.Skills [semi]
$B200 00000001 00000000
$7202 0001D10C 00000018
$0000 00000000 0000005E
$7702 00000000 0000000A
$0016 00000002 00000000

_V0 max.Status
$B200 00000001 00000000
$3202 0001D10C 00000018
$0000 00000000 00000C9A
$0000 00000000 00000309
$3202 0001D10C 00000018
$0000 00000000 00000CA0
$0000 00000000 00000309
$3202 0001D10C 00000018
$0000 00000000 00000CA6
$0000 00000000 00000309
$3202 0001D10C 00000018
$0000 00000000 00000CAC
$0000 00000000 00000309
$3202 0001D10C 00000018
$0000 00000000 00000CB2
$0000 00000000 00000309
$3202 0001D10C 00000018
$0000 00000000 00000CB8
$0000 00000000 000000FF

_V0 inf.max Money
$B200 00000001 0000BABE
$3202 0001D10C 00000018
$0000 00000000 00000728
$0000 00000000 0076ADF1

_V0 Unlock all Pictures [inventory]
$B200 00000001 00000000
$7002 0001D10C 0000001C
$0000 00000000 00001FB0
$7702 00000000 00000006
$000D 00000004 00000001

_V0 Unlock all Specialiy [inventory]
$B200 00000001 00000000
$7202 0001D10C 00000018
$0000 00000000 0000003C
$7702 00000000 00000001
$000B 00000001 00000000

_V0 X-Player Pos.1 [1-D] [Caution]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0001D10C 00000018
$0000 00000000 00000C70
$0000 00000000 0000000D

_V0 [Kenny] 4x in Party [Caution]
$B200 00000001 00000000
$3002 0001D10C 00000018
$0000 00000000 00000D90
$0000 00000000 00000001
$3002 0001D10C 00000018
$0000 00000000 00000CD0
$0000 00000000 00000001
$3002 0001D10C 00000018
$0000 00000000 00000D30
$0000 00000000 00000001

_V0 X-Enemy 0-FFF [use Menu]
$B200 00000001 00000000
$3202 0001D10C 0000116C
$0000 00000000 00000684
$0000 00000000 000000FF

_V0 max.Fights [Log]
$B200 00000001 00000000
$3202 0001D10C 00000018
$0000 00000000 00000724
$0000 00000000 00012FD1

_V0 Inf.Treasure loot [semi] Test
$B200 00000001 00000000
$7202 0001D10C 00000018
$0000 00000000 00000190
$7702 00000000 00000000
$000F 00000001 00000000
