# Title: Boss!
# ID: PCSE00604
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 30+
# Code Author: tomberyx

# PCSE00604

_V0 max.Combo
$0000 8180D8B8 000000FF

_V0 max.Power-Gauge
$0200 8180D9F8 44614000

_V0 Enemy Kill XX
$0200 8170A248 00001E61

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10458194

_V0 inf.max HP
$B200 00000001 0000BABE
$3202 0000088C 000002B8
$0000 00000000 00000074
$0000 00000000 00000BB8

_V0 max.Power-Gauge
$B200 00000001 0000BABE
$7201 00001294 FFFFB3E4
$7701 00000000 453B8000
$0004 00000004 00000000

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$3202 0000088C 000002B8
$0000 00000000 0000008C
$0000 00000000 41A00000

_V0 max.Enemy-Kills
$B200 00000001 0000BABE
$3101 0000088C 00000054
$0000 00000000 00001E61

_V0 max.Combo
$B200 00000001 0000BABE
$3001 00001294 FFFFB2A8
$0000 00000000 000000FF

_V0 max.Level [after-Kill]
$B200 00000001 0000BABE
$3202 0000088C 000002B8
$0000 00000000 00000078
$0000 00000000 000399E0

_V0 Player-Size Dwarf
$B200 00000001 0000BABE
$3202 0000088C 000002B8
$0000 00000000 00000280
$0000 00000000 3EE00000

_V0 inf.max Money
$B200 00000001 0000BABE
$3202 0000088C 000002B8
$0000 00000000 00000168
$0000 00000000 000BDE31
