# Title: Warriors Orochi 3 Ultimate
# ID: PCSB00575
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00575

_V0 Super Speed-Run
$B200 00000001 00000000
$0200 000888E8 000003E7

_V0 One Hit Kill
$B200 00000001 00000000
$0000 0008887E 00000BAD

_V0 max.Status Player
$B200 00000001 00000000
$0100 000888D8 000003E7
$0100 000888DC 000003E7
$0100 000888E0 000003E7
$0100 000888E4 000003E7
$0100 000888E8 000003F7

_V0 max.Status Character 2
$B200 00000001 00000000
$0100 000889BC 000003E7
$0100 000889C0 000003E7
$0100 000889C4 000003E7
$0100 000889C8 000003E7
$0100 000889CC 000003E7

_V0 max.Status Character 3
$B200 00000001 00000000
$0100 00088AA0 000003E7
$0100 00088AA4 000003E7
$0100 00088AA8 000003E7
$0100 00088AAC 000003E7
$0100 00088AB0 000003E7

_V0 Best Compatibility
$B200 00000001 00000000
$0200 00088870 36373839
$0200 0008886C 35343233

_V0 Max. Compatibility
$B200 00000001 00000000
$0000 0008887D 0000015E

_V0 Weapon XX 0-200
$B200 00000001 00000000
$0100 00088868 00000003

_V0 Weapon Attack 255
$B200 00000001 00000000
$0000 0008886B 000000FF

_V0 999 KO-Count
$B200 00000001 00000000
$0200 00088854 000003E7

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10073353

_V0 Walk Speed 3x
$B200 00000001 00000000
$3201 00002AB0 00000AA8
$0000 00000000 42C80000

_V0 Player Speed 2x
$B200 00000001 00000000
$3201 00002AB0 00000A14
$0000 00000000 40000000

_V0 Untouchable
$B200 00000001 00000000
$3001 00002AB0 00000A5A
$0000 00000000 00000001

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3201 00002AB0 00000BA0
$0000 00000000 4150BABE

_V0 inf.max HP
$B200 00000001 00000000
$7201 00002AB0 00000A88
$7701 00000000 447A0000
$0002 00000004 00000000

_V0 inf.max [Musou-Gauge]
$B200 00000001 00000000
$7201 00002AB0 00000A94
$7701 00000000 447A0000
$0002 00000004 00000000

_V0 inf.max [Triple-Attack-Gauge]
$B200 00000001 00000000
$0100 00088CA8 00007530

_V0 max.Ko-Count [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0200 00088854 00012FD1
