# Title: Super Robot Wars X
# ID: PCSH10088
# Region: CH
# Version: 1.05
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSH10088

_V0 max.Move
$B200 00000001 00000000
$0000 003285A5 00000063

_V0 inf.HP-EN
$B200 00000001 00000000
$0200 003285C8 00012FD1
$0200 003285CC 03090309
$0200 003285C4 00012FD1

_V0 max.Status
$B200 00000001 00000000
$0200 003285A8 1E610309
$0100 003285A6 00000309
$0000 003285A4 0000000F
$0200 003285A0 06060606

_V0 inf.TacP.
$B200 00000001 00000000
$0200 00BF5998 000BDE31

_V0 inf.Funds
$B200 00000001 00000000
$0200 00BF5980 04A2CB71

_V0 inf.SR-Points
$B200 00000001 00000000
$0000 00BF5A5C 00000063

_V0 -Note- Codes only for Main-Player.
$0000 00000001 00000000

_V0  All codes are not Permanent.
$0000 00000001 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9238508
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9705480

_V0 --only Main Character--
$0000 00000000 00000000

_V0 inf.Hp-En
$B200 00000001 00000000
$0100 00323570 00002327
$0100 00323576 000003E7
$0100 00323704 00002328
$0100 00323708 00002329
$0100 0032370E 000003E7
$0100 0032370C 000003E6
$0100 0032378C 0000270F
$0100 00323794 000003E7
$0100 00323796 000003E7

_V0 Max.Move [Not Permanent]
$B200 00000001 00000000
$0000 0032354D 00000063
$0000 003235D5 00000062
$0000 003236E5 00000061
$0000 0032376D 00000060

_V0 inf.Funds
$B200 00000001 00000000
$0200 00BF0A80 0076ADF1

_V0 inf.TacP.
$B200 00000001 00000000
$0200 00BF0A98 000A2C2A

_V0 inf.SR Points
$B200 00000001 00000000
$0000 00BF0B5C 00000063

_V0 Grade-X  0-5 [Vault]
$B200 00000001 00000000
$0000 00BF0BC0 00000000

_V0 max.Status [Not Permanent]
$B200 00000001 00000000
$0000 0032354D 00000063
$0100 0032354E 0000270F
$0100 00323550 0000270F
$0100 00323552 0000270F
$0100 0032356C 0000270F
$0100 00323574 0000270F

_V0 inf.Skill-Points[SkillProgram]
$B200 00000001 00000000
$4001 00BF1880 00000063
$000A 00000018 00000000
$4001 00BF1A30 00000063
$0011 00000018 00000000
$4001 00BF1970 00000063
$0008 00000018 00000000
$0000 00BF1BB0 00000063

_V0 Xelguard ChangeX [PowerParts]
$B200 00000001 00000000
$0100 00323578 00000011 #change here
$0100 0032357C 00000011
$0100 00323580 00000011
$0100 00323584 00000011

_V0 max.Move all Players[semi]
$B200 00000001 00000000
$0000 0031A555 00000063
$0000 0032541D 00000063
$0000 003255B5 00000063
$0000 00325B8D 00000063
$0000 00326EAD 00000063
$0000 00326FBD 00000063
$0000 0032AEF5 00000063
$0000 003279D5 00000063
$0000 00323CBD 00000063
$0000 00328255 00000063
$0000 00324CAD 00000063
$0000 00324E45 00000063
$0000 003212C5 00000063
$0000 0032178D 00000063
$0000 0032A1AD 00000063
$0000 0032C435 00000063
$0000 003235D5 00000063
$0000 0032354D 00000063
$0000 00323D45 00000063
$0000 0031771D 00000063
$0000 0031A2AD 00000063
$0000 0032A015 00000063
$0000 0031D49D 00000063
$0000 00318135 00000063
$0000 0032AF7D 00000063
$0000 00321CDD 00000063
$0000 00317B5D 00000063
$0000 0031A335 00000063

_V0 Inf.Max Money
$B200 00000001 00000000
$0200 00BF5980 05F5E0FF

_V0 Inf.Max TacP
$B200 00000001 00000000
$0200 00BF5998 05F5E0FF

_V0 GRADE
$3201 824FEF90 00000140
$3300 00000000 00000000

_V0 SR
$3201 824FEF90 000000DC
$3300 00000000 00000033

_V0 upgrade 10
$3201 824FEF90 000000DE
$3300 00000000 00000000

_V0 upgrade 15
$3201 824FEF90 000000DE
$3300 00000000 00000001

_V0 ALL SKILL
$7201 824FEF90 00000E00
$7701 00000000 00000060
$0026 00000018 00000000
$7201 824FEF90 00000E04
$7701 00000000 00000060
$0026 00000018 00000000
$7201 824FEF90 00000E09
$7701 00000000 00000001
$0026 00000018 00000000

_V0 ALL PART
$7001 824FEF90 00000218
$7701 00000000 00000060
$005B 00000018 00000000

_V0 KILL
$7101 82602228 000B127E
$7701 00000000 0000270F
$01A8 000001F8 00000000

_V0 EXP
$7101 82602228 000B127C
$7701 00000000 0000C15C
$01A8 000001F8 00000000

_V0 All spirit lv1
$7101 82602228 000B128F
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B1297
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B129F
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B12A7
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B12AF
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B12B7
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B12BF
$7701 00000000 00000001
$01A8 000001F8 00000000

_V0 Stage Move Always 0
$B200 00000001 00000000
$0000 00BF59A4 00000000

_V0 Total Move Always 0
$B200 00000001 00000000
$0000 00BF59A6 00000000

_V0 Inf.PG
$B200 00000001 00000000
$4101 00BF6780 00000063
$0026 00000018 00000000
