# Title: Attack on Titan 1
# ID: PCSB00898
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00898

_V0 One Hit Kill
$3201 85E0D64C 00001660
$0000 00000000 4685AE00

_V0 Inf.Power-Gauge [all]
$3201 85E0D64C 00001680
$0000 00000000 47E29000
$3201 85E0D64C 00001668
$0000 00000000 47E48400
$3201 85E0D64C 00001650
$0000 00000000 468CA000

_V0 Walk Speed 4x
$0000 00000000 00000000
$3201 85E0D64C 000014DC
$0000 00000000 42740000

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 85E0D64C 000001A4
$0000 00000000 42C80000

_V0 inf.all Items [Battle]
$4201 8BBC7D64 00070007
$0003 00000004 00000000

_V0 Mega Status [hidden]
$0000 00000000 00000000
$7201 85E0D64C 00001664
$7701 00000000 448AE000
$0003 00000004 00000000

_V0 Mega Dash-Speed
$3201 85E0D64C 00002930
$0000 00000000 41200000
$B200 00000001 00000000

_V0 Mega Jump X
$0000 00000000 00000000
$3201 85E0D64C 00000134
$0000 00000000 43480BAD

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0100 00004FD0 CAFEBABE

_V0 inf.max Money
$0200 8BB693B8 04A2CB71

_V0 Unlock all Items in all Shops
$4001 8BB93024 0000000F
$004D 00000030 00000000
$4001 8BB96024 0000000F
$004D 00000030 00000000
$4001 8BB99024 0000000F
$004D 00000030 00000000
$4001 8BB9F028 0000000F
$0050 00000030 00000000
$4001 8BB9C024 0000000F
$0007 00000030 00000000

_V0 Instant all Materials & Horses
$4001 8BB9F024 0000004D
$0005 00000030 00000000
$4001 8BB9F114 0000004D
$0005 00000030 00000000
$4001 8BB9F204 0000004D
$0006 00000030 00000000
$4001 8BB9F324 0000004D
$0005 00000030 00000000
$4001 8BB9F414 0000004D
$0005 00000030 00000000
$4001 8BB9F504 0000004D
$0006 00000030 00000000
$4001 8BB9F624 0000004D
$0005 00000030 00000000
$4001 8BB9F714 0000004D
$0005 00000030 00000000
$4001 8BB9F804 0000004D
$0006 00000030 00000000
$4001 8BB9F924 0000004D
$0005 00000030 00000000
$4001 8BB9FA14 0000004D
$0005 00000030 00000000
$4001 8BB9FB04 0000004D
$0006 00000030 00000000
$4001 8BB9FC24 0000004D
$0005 00000030 00000000
$4001 8BB9FD14 0000004D
$0005 00000030 00000000
$4001 8BB9FE04 0000004D
$0006 00000030 00000000
$0000 8BF536CC 00000043
$4001 8BB9C024 00000020
$0008 00000030 00000000

_V0 Unlock all Missions
$4001 8BB697D4 000000FF
$0019 00000060 00000000
$0200 8BB6B394 000000FF
$0200 8BB6B3F4 000000FF
$0200 8BB6B454 000000FF
$0200 8BB6B814 000000FF
$0200 8BB6B874 000000FF
$0200 8BB6BED4 000000FF
$0200 8BB6BF34 000000FF
