# Title: Grand Kingdom
# ID: PCSE00879
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: monodevil
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-8932726

# PCSE00879

_V0 Gold
$0200 8475A074 0098967F

_V0 Royal
$0200 8475A078 000F4240

_V0 Max Assist Gauge Down+Select
$C201 00000001 00000041
$0200 85B0C9D8 00001857

_V0 Triangle+up/down = high/low Action Count
$C201 00000001 00001010
$3201 85B02660 000001F0
$3300 00000000 000003E7
$C201 00000001 00001040
$3201 85B02660 000001F0
$3300 00000000 00000005

_V0 99 TP Square + down
$C201 00000001 00008040
$3201 85B02660 000000C0
$3300 00000000 00000050

_V0 x99 All Ore
$4001 8473B4A4 00000063
$0011 00000001 00000000

_V0 x99 All Wood
$4001 8473B56C 00000063
$0011 00000001 00000000

_V0 x99 All Scrap
$4001 8473B634 00000063
$0011 00000001 00000000

_V0 x99 All Raw Materials
$4001 8473B6FC 00000063
$0011 00000001 00000000

_V0 x99 All Field items
$4001 84738E58 00000063
$0005 00000001 00000000

_V0 x99 All Scrolls
$4001 84738E6C 00000050
$0013 00000001 00000000

_V0 x99 Orb of Training
$0000 84738E62 00000063

_V0 Green/Red/Blue Grimoires
$4001 8473A004 00000063
$002B 00000001 00000000
$4001 8473A3EC 00000063
$002B 00000001 00000000
$4001 8473A7D4 00000063
$0018 00000001 00000000
$4001 8473A7EE 00000063
$0004 00000001 00000000

_V0 Pyroxene
$4001 8473A810 00000063
$0051 00000001 00000000
$4001 8473B1D4 00000063
$0051 00000001 00000000
$4001 8473B238 00000063
$001C 00000001 00000000
$4001 8473B256 00000063
$0006 00000001 00000000
$4001 8473B260 00000063
$0004 00000001 00000000
$4001 8473B26A 00000063
$0004 00000001 00000000
$4001 8473B274 00000063
$0004 00000001 00000000
$4001 8473B27E 00000063
$0004 00000001 00000000
$4001 8473B289 00000063
$0003 00000001 00000000
$4001 8473B29C 00000063
$0009 00000001 00000000
$4001 8473B2A6 00000063
$0009 00000001 00000000
$4001 8473B2B2 00000063
$001B 00000001 00000000
$4001 8473B2CE 00000063
$0009 00000001 00000000
$4001 8473B2D8 00000063
$0009 00000001 00000000
$4001 8473B2E2 00000063
$0009 00000001 00000000

_V0 Exp Mod 1st Character slot
$0200 8475A13C 00000000

_V0 Exp Mod 2nd Character slot
$0200 8475AA5C 00000000

_V0 Exp Mod 3rd Character slot
$0200 8475B37C 00000000

_V0 Exp Mod 4th Character slot
$0200 8475BC9C 00000000

_V0 Exp Mod 5th Character slot
$0200 8475C5BC 00000000

_V0 Exp Mod 6th Character slot
$0200 8475CEDC 00000000

_V0 Exp Mod 7th Character slot
$0200 8475D7FC 00000000

_V0 Exp Mod 8th Character slot
$0200 8475E11C 00000000

_V0 Exp Mod 9th Character slot
$0200 8475EA3C 00000000

_V0 Exp Mod 10th Character slot
$0200 8475F35C 00000000

_V0 Exp Mod 11th Character slot
$0200 8475FC7C 00000000

_V0 Exp Mod 12th Character slot
$0200 8476059C 00000000
