# ID: PCSH00021
# Title: Persona 4 The GOLDEN PlayStationVita the Best
# Region: ASA
# Version: 1.00
# Type: NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00021.psv
# Original Source: http://www.speedfly.cn/22572.html

_V0 金钱7777777//Money 7777777
$B200 00000000 00000000
$A100 003E1C00 00006800
$A100 003E1C02 0000B402
$A200 003E1C04 51F1F64A
$A200 003E1C08 0176F2C0
$A100 003E1C0C 00006001
$A100 003E1C0E 0000BC02
$A100 003E1C10 00006800
$A100 003E1C12 00004770
$A200 0017F950 B956F262

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10012189

_V0 Maximum after HP change in battle
$B200 00000000 00000000
$A100 003E1C20 00008866
$A100 003E1C22 00002E0A
$A100 003E1C24 0000DC00
$A100 003E1C26 00000005
$A100 003E1C28 00008125
$A100 003E1C2A 0000B2A8
$A100 003E1C2C 0000BD70
$A200 00100BA6 B83BF2E1

_V0 Maximum after SP change in battle
$B200 00000000 00000000
$A100 003E1C30 00008866
$A100 003E1C32 00002E0A
$A100 003E1C34 0000DC00
$A100 003E1C36 00000005
$A100 003E1C38 00008165
$A100 003E1C3A 0000B2A8
$A100 003E1C3C 0000BD70
$A200 00100BC4 B834F2E1

_V0 Infinite Item
$B200 00000000 00000000
$A100 00160508 00001E01
$A100 00160568 00003900
$A100 000DA5B6 00001E01

_V0 Infinite Shuffle
$B200 00000000 00000000
$A100 00141B1E 00003900

_V0 Protagonist Exp x10
$B200 00000000 00000000
$A100 003E1C40 00006860
$A100 003E1C42 0000240A
$A200 003E1C44 F004FB00
$A100 003E1C48 0000183C
$A200 003E1C4A B836F544
$A200 00125CB6 BFC3F2BB

_V0 Current Persona Exp x10
$B200 00000000 00000000
$A200 003E1C50 090AF04F
$A200 003E1C54 F909FB08
$A100 003E1C58 0000B230
$A200 003E1C5A B8A5F544
$A200 00125DA4 BF54F2BB

_V0 Partners Exp x10
$B200 00000000 00000000
$A200 003E1C60 090AF04F
$A100 003E1C64 00008820
$A200 003E1C66 F909FB07
$A200 003E1C6A B8C5F544
$A200 00125DF4 BF34F2BB

_V0 Commu Lv Max
$B200 00000001 00000000
$4101 00101A1E 0000000A
$0017 00000010 00000000
