# Title: Worms Revolution Extreme
# ID: PCSB00332
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00332

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 00004020
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 00004080
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 0000C000
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 0000C020
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 0000C080
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10356253

_V0 [Instant] Full-Inventory
$B200 00000001 0000BABE
$7002 00007458 00000484
$0000 00000000 00000020
$7702 00000000 00000007
$003C 00000014 00000000

_V0 inf.max HP
$B200 00000001 0000BABE
$3102 001AE660 00000070
$0000 00000000 00000034
$0000 00000000 00000309

_V0 HP-Zero [push Select]
$B200 00000001 0000BABE
$C202 00000001 00000001
$3102 001AE660 00000070
$0000 00000000 00000034
$0000 00000000 00000000

_V0 Hold X to Fly [bug]
$C201 00000001 00004000
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 00004010
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 00004020
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 00004040
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 00004080
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
