# Title: Earth Defense Force 2 Invaders From Planet Space
# ID: PCSB00884
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00884

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 81B588E0 00000654
$0000 00000000 BE222222

_V0 Mega Jump
$3201 81B588E0 0000067C
$0000 00000000 40B00000

_V0 inf.Ammo AS-18
$3101 81B588E0 00000AD4
$0000 00000000 00000309

_V0 Automatic Fire
$3001 81B588E0 000006A8
$0000 00000000 00000001

_V0 Walk Speed 2x
$3201 81B588E0 00000670
$0000 00000000 4050BABE

_V0 Inf.HP
$3201 81B588E0 00000124
$0000 00000000 44424000

_V0 Player Size [tall]
$3201 81B588E0 00000604
$0000 00000000 3FC00000

_V0 Player Creepy
$3201 81B588E0 0000061C
$0000 00000000 3BE00000

_V0 Player Face
$3201 81B588E0 000005F0
$0000 00000000 3FF00000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10393591

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$3201 000195C8 00000670
$0000 00000000 4050BABE

_V0 Game Speed 2x
$B200 00000001 00000000
$0000 00005F6C 00000000

_V0 Inf.HP
$B200 00000001 0000BABE
$3201 000195C8 00000124
$0000 00000000 43480000

_V0 Untouchable
$B200 00000001 0000BABE
$3001 000195C8 00000136
$0000 00000000 00000001

_V0 inf.Ammo [A]
$B200 00000001 0000BABE
$3001 000195C8 00000AD4
$0000 00000000 00000002

_V0 inf.Ammo
$B200 00000001 0000BABE
$3001 000195C8 00001064
$0000 00000000 0000004D

_V0 inf.Ammo [C]
$B200 00000001 0000BABE
$3001 000195C8 000015F4
$0000 00000000 00000001

_V0 Automatic Fire
$B200 00000001 0000BABE
$3001 000195C8 000006A8
$0000 00000000 00000001

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C202 00000001 00004000
$3201 000195C8 00000654
$0000 00000000 BE00BABE

_V0 Mega Jump
$B200 00000001 0000BABE
$3201 000195C8 0000067C
$0000 00000000 40B00000

_V0 Player-Size [Gigant
$B200 00000001 0000BABE
$3201 000195C8 00000604
$0000 00000000 3FC00000

_V0 Player-Size [Creepy]
$B200 00000001 0000BABE
$3201 000195C8 0000061C
$0000 00000000 3BE00000

_V0 Player-Size [Face]
$B200 00000001 0000BABE
$3201 000195C8 000005F0
$0000 00000000 3FF00000
