# Title: Musou Orochi 2 Ultimate
# ID: PCSG00209
# Region: Jap
# Version: 1.06
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 15+
# Code Author: tomberyx

#PCSG00209

_V0 Super Speed-Run [use before Battle]
$B200 00000001 00000000
$0100 000891C8 000003E7

_V0 max.Status P1 [use before Battle]
$B200 00000001 00000000
$0100 000891B8 000003E7
$0100 000891BC 000003E7
$0100 000891C0 000003E7
$0100 000891C4 000003E7
$0100 000891C8 000003E7

_V0 max.Status P2
$B200 00000001 00000000
$0100 0008929C 000003E7
$0100 000892A0 000003E7
$0100 000892A4 000003E7
$0100 000892A8 000003E7
$0100 000892AC 000003E7

_V0 max.Status P3
$B200 00000001 00000000
$0100 00089380 000003E7
$0100 00089384 000003E7
$0100 00089388 000003E7
$0100 0008938C 000003E7
$0100 00089390 000003E7

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10092334

_V0 One Hit Kill
$B200 00000001 00000000
$0000 0008915E 00000BAD

_V0 Walk Speed 3x
$B200 00000001 00000000
$3201 000028C8 00000AA8
$0000 00000000 42C80000

_V0 Player Speed 2x
$B200 00000001 00000000
$3201 000028C8 00000A14
$0000 00000000 40000000

_V0 Untouchable
$B200 00000001 00000000
$3001 000028C8 00000A5A
$0000 00000000 00000001

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3201 000028C8 00000BA0
$0000 00000000 4150BABE

_V0 inf.max HP
$B200 00000001 00000000
$7201 000028C8 00000A88
$7701 00000000 447A0000
$0002 00000004 00000000

_V0 inf.max [Musou-Gauge]
$B200 00000001 00000000
$7201 000028C8 00000A94
$7701 00000000 447A0000
$0002 00000004 00000000

_V0 inf.max [Triple-Attack-Gauge]
$B200 00000001 00000000
$0100 00089588 00007530

_V0 Walk Speed 4x [activate code before battle]
$B200 00000001 00000000
$0200 000891C8 000003E7

_V0 Weapon-Attack 255
$B200 00000001 00000000
$0000 0008914B 000000FF

_V0 max.Ko-Count [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0200 00089134 00012FD1
