# Title: Phantom Breaker Battle Grounds
# ID: PCSE00458
# Region: US
# Version: 1.03
# Type: NoNpDrm
# Code Author: tomberyx

# PCSE00458

_V0 Untouchable
$B200 00000001 00000000
$0000 00AD3D24 00000001

_V0 All Enemies 1HP
$B200 00000001 00000000
$0000 00ADDA56 00000000
$0000 00ADFFA6 00000000
$0000 00AE379E 00000000
$0000 00ADECFE 00000000
$0000 00AE2E4A 00000000
$0000 00ADF652 00000000
$0000 00AE1BA2 00000000
$0000 00AE08FA 00000000
$0000 00ADE3AA 00000000
$0000 00AE24F6 00000000
$0000 00ADD102 00000000
$0000 00AE124E 00000000
$0000 00AEA78E 00000000
$0000 00AE40F2 00000000
$0000 00AE4A46 00000000
$0000 00AE539A 00000000
$0000 00AEFB82 00000000
$0000 00AE94E6 00000000
$0000 00AE8B92 00000000
$0000 00AEB0E2 00000000
$0000 00AEBA36 00000000
$0000 00AE78EA 00000000
$0000 00AE6F96 00000000
$0000 00AE823E 00000000
$0000 00AE5CEE 00000000
$0000 00AECCDE 00000000
$0000 00AED632 00000000
$0000 00AEDF86 00000000
$0000 00B7664E 00000000
$0000 00B9675A 00000000
$0000 00AEE8DA 00000000
$0000 00B80E36 00000000
$0000 00AF04D6 00000000
$0000 00AE6642 00000000
$0000 00B91CBA 00000000

_V1 inf.HP
$B200 00000001 00000000
$0000 00AD3BC3 00000006

_V1 inf.SP
$B200 00000001 00000000
$0000 00AD4455 00000003

_V0 Walk Speed 2x
$B200 00000001 00000000
$0000 00AD3C9B 00000070

_V0 Player Speed 2x
$B200 00000001 00000000
$0100 00AD3C60 000002F0

_V0 Hold UP to Fly
$C201 00000001 00000010
$B200 00000001 00000000
$0200 00AD3CA8 C3B78000

_V0 Total Time 00
$0000 832E6920 00000001

_V0 Total Score max.
$0200 832E6925 00A98AC7

_V0 max.Combo
$0200 832E6940 0076ADF1

_V0 inf.Skill-Points [all Players]
$4101 832E5F14 00000308
$0008 00000024 00000000

_V0 Zoom 1x
$B200 00000001 00000000
$0000 00AD2D7B 00000080

_V0 Out of Bounce
$B200 00000001 00000000
$0200 00AD3C88 43F00000

_V0 Player-Size [Gigant]
$B200 00000001 00000000
$0000 00AD3CDB 00000041

_V0 Player-Size [Dwarf]
$B200 00000001 00000000
$0000 00AD3CDB 00000040

_V0 Player-Size [Big]
$B200 00000001 00000000
$0000 00AD3C4E 000000F0

_V0 Unlock Hard-Difficult
$0000 832E6983 00000001

_V0 Nightmare-Difficult
$B200 00000001 00000000
$0000 0101BA3A 00000003

_V0 Unknown-Difficult [extra Hard]
$B200 00000001 00000000
$0000 0101BA3A 00000004

_V0 Unlock Full-Game [Logo]
$B200 00000001 00000000
$0000 00FE3224 0000000C

_V0 [Communication with Server]
$B200 00000001 00000000
$0000 00FE3224 0000000F

_V0 No Data Hit [Fight]
$B200 00000001 00000000
$0000 00AD4465 000000FF

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-8309094

_V0 Hidden Characters Unlocked
$4001 832E5E65 00000001
$0006 00000001 00000000

_V0 DLC Characters Unlocked
$0100 832E5E65 00000101

_V0 All Characters Level 99
$4001 832E5F0C 00000063
$000C 00000024 00000000

_V0 All Characters Max EXP
$4210 832E5F10 05F5E0FF
$000C 00000024 00000000

_V0 All Characters Max Skill Points
$4201 832E5F14 000003E7
$000C 00000024 00000000
$4201 832E5F18 000003E7
$000C 00000024 00000000

_V0 All Characters Max Attack
$4001 832E5F2C 0000000A
$000C 00000024 00000000

_V0 All Characters Max Defense
$4001 832E5F2D 0000000A
$000C 00000024 00000000

_V0 All Characters Max Speed
$4001 832E5F2E 0000000A
$000C 00000024 00000000

_V0 All Characters All Skills
$4201 832E5F1C 02020202
$000C 00000024 00000000
$4201 832E5F20 02020202
$000C 00000024 00000000
$4201 832E5F24 02020202
$000C 00000024 00000000
$4201 832E5F28 02020202
$000C 00000024 00000000
