# Title: Velocity Ultra
# ID: PCSB00302
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00302

_V0 inf.Lives
$B200 00000001 00000000
$0100 0002AF68 00000063

_V0 inf.Time
$B200 00000001 00000000
$0200 005CEAE0 00000000

_V0 inf.Shild-Gauge
$B200 00000001 00000000
$0000 005CEAD8 0000005F

_V0 999 Survivers
$B200 00000001 00000000
$0100 005CEACC 000003E7

_V0 Slow Down [hold L]
$B200 00000001 00000000
$C201 00000001 00000100
$0200 005CEADC 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10068410

_V0 inf.max Lives
$B200 00000001 00000000
$0000 0002AF68 0000004D

_V0 max.Survivors
$B200 00000001 00000000
$0100 005CEACC 00000309

_V0 Time-Freeze
$B200 00000001 00000000
$0000 005CEAE0 00000000

_V0 Freeze Scrolling [ON-UP OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$0000 000897CC 00000001
$C201 00000001 00000040
$0000 000897CC 00000000

_V0 inf.max Ammo-Gauge
$B200 00000001 00000000
$0200 005F743C 41A80000

_V0 max.Score
$B200 00000001 00000000
$0200 00111880 0076ADF1

_V0 inf.Telepods
$B200 00000001 00000000
$0000 00089664 00000001

_V0 Mega Speed [hold Circle]
$B200 00000001 00000000
$C201 00000001 00002000
$0200 005CEADC 41000000

_V0 Ultra Speed [hold Circle]
$B200 00000001 00000000
$C201 00000001 00002000
$0200 005CEADC 41A00000

_V0 NO-DIE thru Walls [inf.HP]
$B200 00000001 00000000
$0100 005CEAD8 000000C8

_V0 DIE thru Walls
$B200 00000001 00000000
$0000 000FA0A0 00000000
$0000 0002AF68 0000004D

_V0 Jump thru Walls [push L]
$B200 00000001 00000000
$C201 00000001 00000100
$0200 0002AF54 42BE0000

_V0 [Weapon] Instant Gradius-Shild [Reset-Zone]
$B200 00000001 00000000
$0000 005F8208 00000001

_V0 [Weapon] Rapid-Fire
$B200 00000001 00000000
$0200 0018E230 00000001

_V0 [Weapon] Change-It [hold X use D-Pad]
$B200 00000001 00000000
$C201 00000001 00004010
$0000 000897BC 00000008
$C201 00000001 00004080
$0000 000897BC 0000000B
$C201 00000001 00004020
$0000 000897BC 0000000E
$C201 00000001 00004040
$0000 000897BC 0000000F

_V0 [Weapon] Straight-Bombs
$B200 00000001 00000000
$0200 0018E224 FFFFFFFF

_V0 [Weapon] Side-Bombs
$B200 00000001 00000000
$0200 0018E220 FFFFFFFF

_V0 Teleport to Start [push Select]
$B200 00000001 00000000
$C201 00000000 00000001
$0200 0008967C FFFFFFFF

_V0 Instant Win-Zone [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0000 00089710 00000001

_V0 Instant Zone-Select [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0000 00089738 00000001

_V0 Instant Game-Ending [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0000 0008975C 00000001

_V0 Instant Map [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0000 00089700 00000001

_V0 Walls of Blue [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0000 00089734 000000FF
$0000 005CEAE0 00000000

_V0 Walls of Dead [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0000 00089734 00000033
$0000 005CEAE0 00000000

_V0 Unlock Hidden-Game 1 [push Konami-Code]
$B200 00000001 00000000
$C201 00000001 00000001
$0000 001117EC 0000002D

_V0 Unlock Hidden-Game 2 [push Konami-Code]
$B200 00000001 00000000
$C201 00000001 00000001
$0000 001117EC 00000031

_V0 Unlock [Test-Level]
$B200 00000001 0000BABE
$0000 00111830 00000000

_V0 Unlock all Misions [FlightCPU]
$B200 00000001 0000BABE
$4001 005F80C0 00000001
$000B 00000020 00000000
$4001 005F82F8 00000001
$0009 00000020 00000000

_V0 Unlock Cheats [FlightCPU]
$B200 00000001 0000BABE
$0000 005F877C 00000001

_V0 Unlock Memory [FlightCPU]
$B200 00000001 0000BABE
$0000 005F8104 00000001

_V0 Unlock Bomb [FlightCPU]
$B200 00000001 0000BABE
$0000 005F8124 00000001

_V0 Unlock Invaders [FlightCPU]
$B200 00000001 0000BABE
$0000 005F8144 00000001

_V0 Unlock Concept [FlightCPU]
$B200 00000001 0000BABE
$0000 005F8190 00000001

_V0 Unlock Ship [Option-Menu]
$B200 00000001 0000BABE
$0000 005F8184 00000001

_V0 Delete your Save-File [push LRXUP]
$B200 00000001 00000000
$C201 00000001 00004310
$0000 001117EC 00000022

_V0 Neo Granzon [push Up-Select]
$B200 00000001 00000000
$C201 00000001 00000011
$0000 001117EC 0000002A
