# Title: Attack On Titan:Wings of Freedom
# ID: PCSE00812
# Region: USA
# Version: 1.00+All DLCs
# Type: PKGj
# Code Author: ネオ•グランゾン(NeoGranzon)
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9842424

# PCSE00812

_V0 Inf Money
$0200 8BC693B8 3B9AC9FF
$0200 8BB693B8 3B9AC9FF

_V0 Inf Item Battle
$4001 8BBC7D64 00000063
$0006 00000002 00000000
$4001 8BCC7D64 00000063
$0006 00000002 00000000

_V0 All Materials
$4101 8BB9F024 000003E7
$0050 00000030 00000000
$4101 8BC9F024 000003E7
$0050 00000030 00000000

_V0 99 Subjugate Titan
$0000 8BCC9BF4 00000063
$0000 8BCC9BF8 00000063
$0000 8BBC9BF4 00000063
$0000 8BBC9BF8 00000063

_V0 Base Subjugation Special Reward
$4201 8BF96208 05F5E0FF
$0003 00000014 00000000
$4201 8C096208 05F5E0FF
$0003 00000014 00000000

_V0 Always 99 Medals
$4001 8BF96244 00000063
$0003 00000014 00000000
$4001 8C096244 00000063
$0003 00000014 00000000

_V0 Medal and Total Rewards
$4201 8BF96280 05F5E0FF
$0002 00000014 00000000
$4201 8C096280 05F5E0FF
$0002 00000014 00000000

_V0 Total Rating
$4201 8BF95C60 05F5E0FF
$0004 00000014 00000000
$4201 8C095C60 05F5E0FF
$0004 00000014 00000000

_V0 Mission Completed
$0000 8BF95C24 00000007
$0000 8C095C24 00000007
