# Title: Oreshika: Tainted Bloodlines
# ID: PCSF00536
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSF00536

_V0 Instant all Items [1922 Pcs.]
$4101 81C3D1F4 00000000
$0782 00000008 00000001
$4101 81C3D1F8 0000004D
$0782 00000008 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10329452

_V0 inf.HP [Hero]
$B200 00000001 0000BABE
$3103 00120FE8 0000002C
$0000 00000000 00000070
$0000 00000000 000000E0
$0000 00000000 00001E61

_V0 inf.MP [Hero]
$B200 00000001 0000BABE
$3103 00120FE8 0000002C
$0000 00000000 00000070
$0000 00000000 000000E8
$0000 00000000 00000309

_V0 inf.Heart [Hero]
$B200 00000001 0000BABE
$3203 00120FE8 0000002C
$0000 00000000 00000070
$0000 00000000 00000118
$0000 00000000 40F8E000

_V0 Instant all Items [1922 Pcs.]
$B200 00000001 0000BABE
$7101 000799D8 00014F3C
$7701 00000000 00000000
$0782 00000008 00000001
$7101 000799D8 00014F40
$7701 00000000 0000004D
$0782 00000008 00000000
