# Title: Super Hydorah
# ID: PCSE01146
# Region: US
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10090963

# PCSE01146

_V0 inf.max Lives
$B200 00000001 00000000
$3202 00019AEC 000001D0
$0000 00000000 00000444
$0000 00000000 40534000

_V0 Instant-Shild
$B200 00000001 00000000
$3202 00019AEC 000001D0
$0000 00000000 00000944
$0000 00000000 3FF00000

_V0 max.Speed
$B200 00000001 00000000
$3202 00019AEC 000001D0
$0000 00000000 00000964
$0000 00000000 40220000

_V0 max.Bombs
$B200 00000001 00000000
$3202 00019AEC 000001D0
$0000 00000000 00000984
$0000 00000000 40220000

_V0 max.Weapon-Power
$B200 00000001 00000000
$3202 00019AEC 000001D0
$0000 00000000 000008A4
$0000 00000000 40250000
$3202 00019AEC 000001D0
$0000 00000000 000007A4
$0000 00000000 40250000
$3202 00019AEC 000001D0
$0000 00000000 40250000
$0000 00000000 00000000

_V0 max.Stars
$B200 00000001 00000000
$3202 00019AEC 000001D0
$0000 00000000 00000424
$0000 00000000 40F2FD10

_V0 Gradius [after Dead]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00019AEC 000001D0
$0000 00000000 00000904
$0000 00000000 401C0000

_V0 [Circle-Button] Laser-Bomb
$B200 00000001 0000BABE
$3202 00019AEC 000001D0
$0000 00000000 000008E4
$0000 00000000 40000000

_V0 [Circle-Button] Untouchable
$B200 00000001 00000000
$3202 00019AEC 000001D0
$0000 00000000 000008E4
$0000 00000000 40080000
