# Title: Dead or Alive 5 Plus
# ID: PCSB00296
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 40+
# Code Author: tomberyx

# PCSB00296

_V0 Instant-kill CPU [push Select]
$C201 00000001 00000001
$0100 81B2ABCC DEAD0000

_V0 inf.HP
$0100 81B2A53C BABE0111

_V0 inf.Time
$0000 81B28C84 00000001
$0000 81B28C94 00000002

_V0 Player-X 0-34
$0000 81B231F7 00000004

_V0 Player-Freeze [push Square]
$C201 00000000 00008000
$0000 81B2A52B 00000000

_V0 Player-Speed 2x
$0000 81B24B66 000000C1

_V0 Player-Speed 3x
$0000 81B2A52B 00000040

_V0 Player Slow-Motion 1
$0000 81B2A52B 0000003E

_V0 Player Slow-Motion 2
$0000 81B2A52B 0000003D

_V0 Player-Deform [hold R]
$C201 00000001 00000200
$0000 81B24C44 00000001

_V0 Player-Falling [push R]
$C201 00000001 00000200
$0000 81B29F1C 00000001

_V0 CPU-Freeze [push L]
$C201 00000000 00000100
$0000 81B2ABBB 00000000

_V0 CPU-Speed 3x
$0000 81B2ABBB 00000040

_V0 CPU Slow-Motion 1
$0000 81B2ABBB 0000003E

_V0 CPU Slow-Motion 2
$0000 81B2ABBB 0000003D

_V0 CPU-Deform [hold L]
$C201 00000001 00000100
$0000 81B24C46 00000001

_V0 CPU-Falling [push L]
$C201 00000001 00000100
$0000 81B2A28C 00000001

_V0 Dancing CPU and Player
$0000 81B2AC00 00000011
$0000 81B2A570 00000011

_V0 Broken Hands CPU and Player
$0000 81B25746 00000001
$0000 81B25742 00000005

_V0 View Player[ON-R OFFL-Start]only TouchFight-Story
$C201 00000001 00000200
$0000 81B10724 00000005
$C201 00000001 00000100
$0000 81B10724 00000002

_V0 Zoom Out
$0000 81B13642 000000F4

_V0 Zoom In
$0100 81B13642 00003E3F

_V0 Cam Freeze
$0000 81B146A0 00000003
$0000 81B14808 00000003

_V0 Cam upside down
$0200 81B13644 C4F00000

_V0 Spin Kasumi
$0000 81B2A570 0000012E

_V0 max.Points Survival
$0200 81B28C28 00989680

_V0 99 Wins Survival
$0000 82E7DB60 00000062

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10073986

_V0 inf.HP & Time
$0100 81B2A53C BABE0111
$0000 81B28C84 00000001
$0000 81B28C94 00000002

_V0 Player-Freeze [hold Select]
$C201 00000001 00000001
$0000 81B2A52B 00000000

_V0 [CPU] Freeze [hold Select]
$C201 00000001 00000001
$0000 81B2ABBB 00000000

_V0 [CPU] Deform [hold Left]
$C201 00000001 00000080
$0000 81B24C46 00000001

_V0 Unlock all [Movies & Story Chapters]
$4201 81B2EA14 02020202
$0012 00000004 00000000

_V0 Unlock Breast-Motion [Option][OMG]
$0000 81B2EA5C 00000001

_V0 Unlock all [Costumes]
$0200 81B2E21C 01010101
$0200 81B2E220 01010101
$0200 81B2E270 01010101
$0200 81B2E274 01010101
$0200 81B2E318 01010101
$0200 81B2E36C 01010101
$0200 81B2E340 01010101
$0200 81B2E3A8 01010101
$0200 81B2E3AC 01010101
$0200 81B2E43C 01010101
$0200 81B2E204 01010101
$0200 81B2E208 01010101
$0200 81B2E258 01010101
$0200 81B2E298 01010101
$0200 81B2E29C 01010101
$0200 81B2E2D8 01010101
$0200 81B2E2DC 01010101
$0200 81B2E2EC 01010101
$0200 81B2E2F0 01010101
$0200 81B2E32C 01010101
$0200 81B2E330 01010101
$0200 81B2E354 01010101
$0200 81B2E358 01010101
$0200 81B2E380 01010101
$0200 81B2E384 01010101
$0200 81B2E394 01010101
$0200 81B2E398 01010101
$0200 81B2E450 01010101
$0200 81B2E454 01010101
$0200 81B2E230 01010101

_V0 max.Points & 99 Wins [Survival]
$0200 81B28C28 00989680
$0000 82E7DB60 00000062

_V0 ----------------------------------
$0000 00000000 00000000

_V0 [Camera] Zoom-In
$0200 81B13640 3EA0C0FE

_V0 [Camera] Zoom-Out
$0200 81B13640 3FC0BABE

_V0 [Camera] Free-Camera [Touch my Boobs]
$0000 81B21F50 00000001
$C201 00000000 00000000
$0200 81B24D34 00010001

_V0 [Camera] Front-Boobs [ON-LR OFF-Select]
$C201 00000001 00000300
$0000 81B21FA0 00000001
$C201 00000001 00000001
$0000 81B21FA0 00000000

_V0 Tina [Costume 3] XL-Boobs
$B200 00000001 00000000
$3201 001B7E80 000012D4
$0000 00000000 40300000
$3201 001B7E80 00001114
$0000 00000000 40200000
$3201 001B7E80 000010D4
$0000 00000000 40800000

_V0 [CPU] & [Player] Freeze 2 [hold Buttons]
$C201 00000000 00000000
$0200 81B24D34 00010001

_V0 [CPU] & [Player] Squat-Legs
$0200 81B24B44 BF200000
$0200 81B24B40 BF200000

_V0 [CPU] & [Player] [UpsideDown]
$B200 00000001 00000000
$3201 00180530 000026C8
$0000 00000000 40300000
$3201 001805CC 000026C8
$0000 00000000 40300000

_V0 Player-Size [Long-Hands]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00180530 00000680
$0000 00000000 3F100000
$3201 00180530 00000684
$0000 00000000 3D800000
$3201 00180530 00000800
$0000 00000000 BF000000

_V0 Player-Size [Spider-Legs]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00180530 00000700
$0000 00000000 3F200000
$3201 00180530 00000880
$0000 00000000 BF200000

_V0 Player-Size [Long-Neck]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00180530 000005C4
$0000 00000000 3EB00000

_V0 Player-Size [Long-Belly]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00180530 00000984
$0000 00000000 3EC00000

_V0 Player-Size [Short-Belly]
$B200 00000001 00000000
$3201 00180530 00000984
$0000 00000000 BD600000

_V0 Player-Size [Big-Hands]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00180530 00003458
$0000 00000000 40800000
$3201 00180530 00003484
$0000 00000000 40800000
$3201 00180530 000034B4
$0000 00000000 40800000
$3201 00180530 00003788
$0000 00000000 40800000
$3201 00180530 000037B4
$0000 00000000 40800000
$3201 00180530 000037E0
$0000 00000000 40800000

_V0 Player-Size [Big-Head] after Hit
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00180530 000039A8
$0000 00000000 40000000
$3201 00180530 000039D4
$0000 00000000 40000000
$3201 00180530 00003A00
$0000 00000000 40000000
$3201 00180530 00003238
$0000 00000000 40000000
$3201 00180530 00003264
$0000 00000000 40000000

_V0 Player-Size [Big-Chest]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00180530 000032C0
$0000 00000000 40000000
$3201 00180530 00003208
$0000 00000000 40000000
$0000 00000000 00000000

_V0 Player-Size [Brocken-Hip A]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00180530 00002EF0
$0000 00000000 40200000

_V0 Player-Size [Brocken-Hip B]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00180530 00002F48
$0000 00000000 41B00000

_V0 Player-Size [Brocken Hip-Backward]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00180530 00002F1C
$0000 00000000 C1E20000

_V0 Player-Size [Leg in the Back]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00180530 000029A0
$0000 00000000 C1B80000

_V0 CPU-Size [Long-Hands]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 001805CC 00000680
$0000 00000000 3F100000
$3201 001805CC 00000684
$0000 00000000 3D800000
$3201 001805CC 00000800
$0000 00000000 BF000000

_V0 CPU-Size [Spider-Legs]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 001805CC 00000700
$0000 00000000 3F200000
$3201 001805CC 00000880
$0000 00000000 BF200000

_V0 CPU-Size [Long-Neck]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 001805CC 000005C4
$0000 00000000 3EB11111

_V0 CPU-Size [Long-Belly]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 001805CC 00000984
$0000 00000000 3EC00000

_V0 CPU-Size [Short-Belly]
$B200 00000001 00000000
$3201 001805CC 00000984
$0000 00000000 BD600000

_V0 CPU-Size [Big-Hands]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 001805CC 00003458
$0000 00000000 40800000
$3201 001805CC 00003484
$0000 00000000 40800000
$3201 001805CC 000034B4
$0000 00000000 40800000
$3201 001805CC 00003788
$0000 00000000 40800000
$3201 001805CC 000037B4
$0000 00000000 40800000
$3201 001805CC 000037E0
$0000 00000000 40800000

_V0 CPU-Size [Big-Head] after Hit
$B200 00000001 00000000
$0000 00000000 00000000
$3201 001805CC 000039A8
$0000 00000000 40000000
$3201 001805CC 000039D4
$0000 00000000 40000000
$3201 001805CC 00003A00
$0000 00000000 40000000
$3201 001805CC 00003238
$0000 00000000 40000000
$3201 001805CC 00003264
$0000 00000000 40000000

_V0 CPU-Size [Big-Chest]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 001805CC 000032C0
$0000 00000000 40000000
$3201 001805CC 00003208
$0000 00000000 40000000
$0000 00000000 00000000

_V0 CPU-Size [Brocken-Hip A]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 001805CC 00002EF0
$0000 00000000 40200000

_V0 CPU-Size [Brocken-Hip B]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 001805CC 00002F48
$0000 00000000 41B00000

_V0 CPU-Size [Brocken Hip-Backward]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 001805CC 00002F1C
$0000 00000000 C1E20000

_V0 CPU-Size [Leg in the Back]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 001805CC 000029A0
$0000 00000000 C1B80000
