# Title: Total Recoil
# ID: PCSB00355
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSB00355

_V0 inf.Money
$B200 00000001 00000000
$0200 0C9CC2BC 0076ADF0

_V0 inf.Invincibility
$B200 00000001 00000000
$0000 00062B5C 00000009

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10561263

_V0 inf.Power-UPs
$B200 00000001 0000BABE
$0000 00062B50 00000009
$0000 00062B44 00000009
$0000 00062B5C 00000009

_V0 max.Wave-Counter [push-L]
$B200 00000001 0000BABE
$C201 00000001 00000100
$0200 00060164 00000000

_V0 max.Help-Gauge [push-R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$0000 00062A90 00000005

_V0 Demo-Time Freeze
$B200 00000001 0000BABE
$0200 00060164 3F800000

_V0 Untouchable [push-Select] [bug]
$B200 00000001 0000BABE
$C200 00000000 00000001
$3202 00062B6C 00000054
$0000 00000000 000002A8
$0000 00000000 3F800000

_V0 inf.max HP [bug]
$B200 00000001 0000BABE
$3202 00062B6C 00000054
$0000 00000000 000002A4
$0000 00000000 41000000

_V0 -------------------
$0000 00000000 00000000

_V0 max.Money [Shop] [push-Select] X
$C201 00000001 00000001
$0200 8DB0A2BC 0076ADF1

_V0 max.Money [Shop] [push-Select] Y
$C201 00000001 00000001
$0200 8DC0A2BC 0076ADF1

_V0 max.Money [Shop] [push-Select] Z
$C201 00000001 00000001
$0200 8DA0A2BC 0076ADF1
