# Title: Ratchet & Clank
# ID: PCSF00484
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 1+
# Code Author: tomberyx

# PCSF00484

_V0 Untouchable
$B200 00000001 00000000
$0000 002D1760 00000003

_V0 inf.HP
$B200 00000001 00000000
$0000 002D3848 00000003

_V0 Higher Jump
$0000 818D66BA 0000006F

_V0 Moon Jump [hold X]
$C201 00000000 00004000
$0100 818D668A 00003DC1

_V0 Walk through Walls [Jump]
$B200 00000001 00000000
$0000 002D176E 00000001

_V0 Walk Faster
$0200 818D6734 3E0FACE0

_V0 max.Schrauben
$B200 00000001 00000000
$0100 002D1560 0000270F

_V0 inf.Ammo all Weapons
$0000 818D89AC 000000F0
$0000 818D89A8 000000C8
$0000 818D89BC 0000000A
$0000 818D89B0 00000032
$0000 818D8998 00000014
$0000 818D89A0 00000014
$0000 818D89CC 0000000A
$0000 818D89B8 000000F0
$0000 818D89C8 00000032
$0000 818D8994 00000028
$0000 818D89D0 00000014

_V0 Unlock all Weapons
$4001 818D8A09 00000001
$0011 00000001 00000000

_V0 Unlock all Gadgets
$4001 818D8A02 00000001
$000B 00000001 00000000
$0000 818D8A16 00000001
$0000 818D8A1A 00000001
$0000 818D8A1B 00000001
$0000 818D8A1C 00000001
$0000 818D8A1D 00000001
$0000 818D8A1F 00000001
$0000 818D8A20 00000001

_V0 Unlock all Items
$0000 818D8A21 00000001
$0000 818D8A22 00000001
$0000 818D8A23 00000001
$0000 818D8A1E 00000001
$0000 818D88B0 00000001
$0000 818D88B1 00000001
$0000 818D88B2 00000001
$0000 818D88B4 00000001
$0000 818D88B5 00000001

_V0 Player Size xx 0-20
$0000 818D887C 00000020

_V0 Play Robot [push R]
$C201 00000000 00000200
$0000 818D887E 00000002

_V0 cant Fall
$0000 818D6794 00000001

_V0 No Water Effect
$0000 818BD754 00000000

_V0 No Visibomb Effect
$0200 818C97D8 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9246459

_V0 Untouchable
$0000 81A0D08C 00000005

_V0 inf.HP
$0000 81A0F700 00000014

_V0 Mega Jump [hold X]
$C201 00000001 00004000
$0200 81A0CFA8 3D8926A0

_V0 inf.Ammo all Weapons
$0000 81A0FADC 0000000C
$0000 81A0F940 00000014
$0000 81A0F99C 00000032
$0000 81A0F9BC 0000012C
$0000 81A0FAFC 00000032
$0000 81A0F9DC 00000014
$0000 81A0FA1C 0000000F
$0000 81A0FA5C 00000008
$0000 81A0FABC 0000000F
$0000 81A0F9FC 00000019
$0000 81A0FA9C 0000000C
$0000 81A0FA3C 00000019
$0000 81A0FA7C 0000000C
$0000 81A0FB5C 00000032
$0000 81A0F954 0000000C
$0000 81A0F944 000000C8
$0000 81A0F958 00000004
$0000 81A0F94C 0000000C

_V0 Unlock all Weapons
$0000 81A0FDBC 00000001
$0000 81A0FDBD 00000001
$0000 81A0FDBF 00000001
$0000 81A0FDC1 00000001
$0000 81A0FDC2 00000001
$0000 81A0FDDB 00000001
$0000 81A0FDE3 00000001
$0000 81A0FDEB 00000001
$0000 81A0FDF3 00000001
$0000 81A0FDFB 00000001
$0000 81A0FE03 00000001
$0000 81A0FE0B 00000001
$0000 81A0FE13 00000001
$0000 81A0FE1B 00000001
$0000 81A0FE2B 00000001
$0000 81A0FE33 00000001
$0000 81A0FE3B 00000001
$0000 81A0FE43 00000001

_V0 Instand all Weapons-upgrade
$0000 81A0FF27 00000004
$0000 81A0FF2A 00000004
$0000 81A0FF32 0000000F
$0100 81A0FF3A 000000FF
$0100 81A0FF3E 000000FF
$0100 81A0FF82 000000FF
$0100 81A0FFA2 000000FF
$0100 81A0FFC2 000000FF
$0100 81A0FFE2 000000FF
$0100 81A10002 000000FF
$0100 81A10022 000000FF
$0100 81A10042 000000FF
$0100 81A10062 000000FF
$0100 81A10082 000000FF
$0100 81A100A2 000000FF
$0100 81A100C2 000000FF
$0100 81A100E2 000000FF
$0100 81A10102 000000FF
$0100 81A10122 000000FF
$0100 81A10142 000000FF

_V0 Unlock all Items
$0000 81A0FDB1 00000001
$0000 81A0FDB3 00000001
$0000 81A0FDC0 00000001
$0000 81A0FDCE 00000001
$0000 81A0FDCC 00000001
$0000 81A10BCB 00000001
$0000 81A10BCC 00000001
$0000 81A10BCD 00000001
$0000 81A10BCE 00000001

_V0 Unlock all Gadgets
$0000 81A0FDB7 00000001
$0000 81A0FDB9 00000001
$0000 81A0FDBE 00000001
$0000 81A0FDC9 00000001
$0000 81A0FDCA 00000001
$0000 81A0FDCB 00000001
$0000 81A0FDCF 00000001

_V0 Unlock all Cheats
$4001 81A0F8DD 00000001
$001F 00000001 00000000

_V0 inf.Schrauben
$0200 81816508 000BDE31

_V0 inf.Ammo Mini-Game
$0200 81A0E9B8 0000000E
