# Title: Ar nosurge Plus Ode to an Unborn Star
# ID: PCSB00798
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00798

_V0 inf.Money
$B200 00000001 00000000
$0200 001D5E14 04A2CB71

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0200 000CA338 DEADBEEF

_V0 Game Speed 2x [hold R]
$B200 00000001 00000000
$C201 00000000 00000200
$0200 000CA338 87654321

_V0 Hold O to Fly
$C201 00000001 00002000
$3202 832004F8 00000798
$0000 00000000 000000F4
$0000 00000000 40A00000

_V0 Walk thru Walls  [On-L Off-R]
$C201 00000001 00000100
$3002 832004F8 00000798
$0000 00000000 000000CC
$0000 00000000 00000000
$C201 00000001 00000200
$3002 832004F8 00000798
$0000 00000000 000000CC
$0000 00000000 00000001

_V0 inf.all Attack-Arts
$3002 832004F8 000007B0
$0000 00000000 00001058
$0000 00000000 00000009
$3002 832004F8 000007B0
$0000 00000000 00001060
$0000 00000000 00000009
$3002 832004F8 000007B0
$0000 00000000 00001068
$0000 00000000 00000009
$3002 832004F8 000007B0
$0000 00000000 00001070
$0000 00000000 00000009

_V0 No Random-Fights
$3202 832004F8 000007B8
$0000 00000000 000009E0
$0000 00000000 00000000

_V0 inf.max Dive-Points
$B200 00000001 00000000
$0200 001DCFB0 000BDE31

_V0 Instant all Items
$4001 8170B3D0 00000007
$0120 00000001 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10243434

_V0 Game Speed 2x [Permanent]
$B200 00000001 0000BABE
$0200 000CA338 DEADBEEF

_V0 Game Speed 2x [hold R]
$B200 00000001 0000BABE
$C201 00000000 00000200
$0200 000CA338 87654321

_V0 [Battle] inf.max Attack-Arts
$B200 00000001 0000BABE
$7001 000CBB14 00001058
$7701 00000000 00000007
$0004 00000008 00000000

_V0 [Battle] [Cass] Instant-Attack [hold-R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3002 000C9C7C 00001EAC
$0000 00000000 000013C1
$0000 00000000 00000001

_V0 [Battle] max.Burst
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000C9C7C 00001EAC
$0000 00000000 000013B4
$0000 00000000 000BDE31

_V0 No Random-Fights
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 000CBB1C 000009E0
$0000 00000000 00000000

_V0 Hold O to Fly
$B200 00000001 0000BABE
$C202 00000001 00002000
$3201 000CBAFC 000000F4
$0000 00000000 40400000

_V0 Walk thru Walls  [ON-L OFF-R]
$B200 00000001 0000BABE
$C202 00000001 00000100
$3001 000CBAFC 000000CC
$0000 00000000 00000000
$C202 00000001 00000200
$3001 000CBAFC 000000CC
$0000 00000000 00000001

_V0 Instant all Items [Caution]
$B200 00000001 0000BABE
$4001 0010AD10 00000007
$0120 00000001 00000000

_V0 inf.max Dive-Points
$B200 00000001 0000BABE
$0200 001DCFB0 000BDE31

_V0 inf.max Money
$B200 00000001 0000BABE
$0200 001D5E14 0076ADF1

_V0 Player-Size [Gigant] [hold-R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$7201 000CA1D4 000001A0
$7701 00000000 40400000
$0003 00000004 00000000

_V0 Player-Size [hold-R] [use D-PAD]
$B200 00000001 0000BABE
$C202 00000001 00000210
$7201 000CA1D4 000001F0
$7701 00000000 40200000
$0003 00000004 00000000
$C202 00000001 00000240
$7201 000CA1D4 000001F0
$7701 00000000 3F800000
$0003 00000004 00000000
$C202 00000001 00000280
$7201 000CA1D4 000001F0
$7701 00000000 3E800000
$0003 00000004 00000000
$C202 00000001 00000220
$7201 000CA1D4 000001F0
$7701 00000000 40A00000
$0003 00000004 00000000

_V0 NPC-Size [Gigant] [Celesgarden] Crash
$B200 00000001 00000000
$7202 0023AE58 00000850
$0000 00000000 00000D60
$7701 00000000 40500000
$000C 00000008 00000000
$7202 0023AE58 00000850
$0000 00000000 00000D64
$7701 00000000 40500000
$000C 00000008 00000000
$7202 0023AE58 00000850
$0000 00000000 00000D68
$7701 00000000 40500000
$000C 00000008 00000000
$7202 0023AE58 00000850
$0000 00000000 00000D6C
$7701 00000000 40500000
$000C 00000008 00000000
