# ID: PCSH00299
# Title: Fate/Extella
# Region: ASA
# Version: 1.01
# Type: NoNpDrm
# Code Author: gayfriend
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00299.psv
# Original Source: http://www.speedfly.cn/23427.html

_V0 量子碎片77777777//QP 77777777
$B200 00000000 00000000
$A100 007AC300 00006811
$A100 007AC302 00006800
$A200 007AC304 3371F64C
$A200 007AC308 43A2F2C0
$A100 007AC30C 0000510B
$A100 007AC30E 00004770
$A200 003EA816 FD73F3C1

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9271043

_V0 Inf HP
$B200 00000000 00000000
$A200 007AC360 0A04EDD5
$A100 007AC364 00006BA9
$A200 007AC366 107DF891
$A100 007AC36A 00002907
$A100 007AC36C 0000D101
$A200 007AC36E 0A40EE30
$A100 007AC372 00004770
$A200 007AC374 00016EE8
$A200 0021A3EC F7B8F191

_V0 Mission Time less than 7 Sec
$B200 00000000 00000000
$A100 007AC310 0000B506
$A200 007AC312 0A80EE30
$A200 007AC316 1090F8D4
$A100 007AC31A 00002200
$A200 007AC31C 02E0F2C4
$A100 007AC320 00004291
$A100 007AC322 0000DB01
$A200 007AC324 0A40EE30
$A100 007AC328 0000BD06
$A200 003439B4 F4ACF068

_V0 attack scale remains maximum
$B200 00000000 00000000
$A200 007AC330 9150F8DA
$A200 007AC334 9148F8CA
$A100 007AC338 00004770
$A200 0044C65C FE68F35F

_V0 Inf Phantom
$B200 00000000 00000000
$A100 007AC340 0000B502
$A200 007AC342 327CF241
$A100 007AC346 00002103
$A100 007AC348 000050B1
$A100 007AC34A 0000BD02
$A200 0012C5EA F6A9F27F

_V0 Inf Spirit
$B200 00000000 00000000
$A200 007AC350 0A05ED90
$A200 007AC354 0A03ED80
$A100 007AC358 00004770
$A200 0012BF84 F1E4F280

_V0 Inf Item
$B200 00000000 00000000
$A100 0022233A 0000BF00

_V0 Inf Skill Bar
$B200 00000000 00000000
$A200 0021B0CA BF00BF00

_V0 Skill no CD
$B200 00000000 00000000
$A200 0021B09C 0A10EE00

_V0 Instant Kill
$B200 00000000 00000000
$A100 007AC380 0000B502
$A100 007AC382 00006BA9
$A200 007AC384 107DF891
$A100 007AC388 00002907
$A100 007AC38A 0000D001
$A200 007AC38C 0A60EEB0
$A200 007AC390 8AC0EE30
$A100 007AC394 0000BD02
$A200 007AC398 0001BFFD
$A200 0021A3F6 F7C3F191

_V0 Inf Jump
$B200 00000000 00000000
$A100 00127E7A 0000BF00

_V0 Get Kills Max
$B200 00000000 00000000
$A100 00120FF8 0000BF00

_V0 Get Combo Max
$B200 00000000 00000000
$A100 0021C34C 0000BF00

_V0 Get EXP Max
$B200 00000000 00000000
$A100 0021C2FE 0000BF00

_V0 Fast Invader
$B200 00000000 00000000
$A100 00330F54 000020C8

_V0 Get Kizuna Max
$B200 00000000 00000000
$A100 003396D4 0000BF00

_V0 Material 777
$B200 00000000 00000000
$A200 007AC3A0 1D04F84D
$A200 007AC3A4 3109F240
$A100 007AC3A8 00005081
$A100 007AC3AA 00005880
$A200 007AC3AC 1B04F85D
$A100 007AC3B0 00004770
$A200 00338EE2 B25DF073
