# Title: Hyperdimension Neptunia Re;Birth3 V Generation
# ID: PCSB00751
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 15+
# Code Author: tomberyx

# PCSB00751

_V0 Game Speed 2x [Permanent]
$0100 8172A604 00000000

_V0 Game Speed 2x [hold R]
$C201 00000000 00000200
$0100 8172A604 00000000

_V0 Neptune inf.HP-SP
$0000 82F18D7C 000003E8
$0000 82F18D74 00001E61

_V0 One-Hit Kill [Permanent]
$0100 82F18D90 0000270F

_V0 Max.Status [Permanent]
$4101 82F18D90 0000270F
$0008 00000004 00000000
$0000 82F18DB0 00000009

_V0 Max.Balls status
$0100 82F18DB8 00000064
$0100 82F18DBC 00000064
$0100 82F18DC0 00000064
$0100 82F18DC4 00000064

_V0 Max.Mov
$0000 82F18DB0 00000009

_V0 Instant all Challenges
$4101 82F230B8 00002710
$0012 00000004 00000000

_V0 Max.Play Data
$0200 82F18C50 00012FD1
$0200 82F18C4C 00012FD1
$0200 82F18C48 00012FD1
$0200 82F18C40 00012FD1
$0200 82F18C3C 00012FD1
$0200 82F18C38 00012FD1
$0200 82F18C54 00012FD1
$0200 82F18C58 00012FD1
$0200 82F18C60 00012FD1
$0200 82F18C68 00012FD1
$0200 82F18C78 00012FD1
$0200 82F18C7C 00012FD1
$0200 82F18C80 00012FD1
$0200 82F18C88 00012FD1
$0200 82F18C94 00012FD1
$0200 82F18C98 00012FD1
$0200 82F18C9C 00012FD1
$0200 82F18CC0 00012FD1
$0200 82F18CC8 00012FD1
$0200 82F18CDC 00012FD1
$0200 82F18CE0 00012FD1

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10596190

_V0 Game Speed 2x [hold X]
$B200 00000001 0000BABE
$C201 00000001 00004000
$3101 0000216C 00000004
$0000 00000000 00000000

_V0 [Neptune] One Hit Kill
$B200 00000001 0000BABE
$3101 000007C0 00000F90
$0000 00000000 00001E61

_V0 [Neptune] inf.HP & SP
$B200 00000001 0000BABE
$3201 000007C0 00000F74
$0000 00000000 00001E61
$3101 000007C0 00000F7C
$0000 00000000 00001E61

_V0 [Neptune] max.Move
$B200 00000001 0000BABE
$3001 000007C0 00000FB0
$0000 00000000 0000000A

_V0 [Neptune] max.Elementar-States
$B200 00000001 0000BABE
$7001 000007C0 00000FB8
$7701 00000000 0000004D
$0004 00000004 00000000

_V0 [Nepgear] One Hit Kill
$B200 00000001 0000BABE
$3101 000007C0 000014AC
$0000 00000000 00001E61

_V0 [Nepgear] inf.HP & SP
$B200 00000001 0000BABE
$3201 000007C0 00001490
$0000 00000000 00001E61
$3101 000007C0 00001498
$0000 00000000 00001E61

_V0 max.Level [after Fight]
$B200 00000001 0000BABE
$3201 00001DDC 000016F8
$0000 00000000 0076ADF1

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 000007C0 0000F6B0
$0000 00000000 0076ADF1

_V0 [Instant] Win-Challanges [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$7201 000007C0 0000B2B4
$7701 00000000 0076ADF1
$0014 00000004 00000000
