# Title: Army Corps
# ID: PCSB00050
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00050

_V0 inf.HP
$3102 846952F0 00000004
$0000 00000000 00000094
$0000 00000000 0000005A

_V0 No Reload [Magic Goblins]
$C201 00000001 00000200
$3102 846952F0 00000004
$0000 00000000 0000736C
$0000 00000000 00002710

_V0 Instant inf.all Items
$B200 00000001 00000000
$4001 0289E590 0000004D
$0006 00000018 00000000

_V0 Instant inf.all Materials
$B200 00000001 00000000
$4101 0289C898 00000309
$003C 00000018 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10287075

_V0 Inf.HP
$B200 00000001 0000BABE
$3002 0000EE50 000008A8
$0000 00000000 00000094
$0000 00000000 00000064

_V0 [Magic Goblins] No-Reload
$B200 00000001 0000BABE
$C201 00000001 00000200
$3102 0000EE50 000008A8
$0000 00000000 0000736C
$0000 00000000 00002710

_V0 max.Gauge [Touch-Play]
$B200 00000001 0000BABE
$3202 0000EE50 00000884
$0000 00000000 00005170
$0000 00000000 431C0000

_V0 [Camera] Birds-Eye [hold-UP]
$B200 00000001 0000BABE
$C202 00000001 00000010
$3202 0000EE50 000008A8
$0000 00000000 00000034
$0000 00000000 4420BABE

_V0 max.Soldiers [needs to change]
$B200 00000001 0000BABE
$3001 000146C4 0000004C
$0000 00000000 00000064

_V0 [Boss] HP 1 [push Select] only 1.Boss
$B200 00000001 0000BABE
$C202 00000001 00000001
$3202 0000EE70 00005E14
$0000 00000000 00005C60
$0000 00000000 00000001

_V0 max.Money [Mission]
$B200 00000001 0000BABE
$3201 0000D788 000003B4
$0000 00000000 00012FD0

_V0 [Instant] all Items
$B200 00000001 0000BABE
$4001 0289E590 0000004D
$0006 00000018 00000000

_V0 [Instant] all Materials
$B200 00000001 0000BABE
$4101 0289C898 00000309
$003C 00000018 00000000

_V0 [Unlock] all Armor
$B200 00000001 0000BABE
$4001 0289E638 00000001
$0004 00000018 00000000
$4001 0289E6B0 00000001
$0018 00000018 00000000

_V0 [Unlock] all Levels & more [40]
$B200 00000001 0000BABE
$4001 02897EB8 000000FF
$0027 00000048 00000000

_V0 [Unlock] all Demon-Gallery
$B200 00000001 0000BABE
$4201 0289EE14 00000001
$001F 00000004 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.HP [old Codes]
$3202 846952F0 00000004
$0000 00000000 00000094
$0000 00000000 3F811111

_V0 No Reload [Magic Goblins] [old Codes]
$0000 00000000 00000000
$3102 846952F0 00000004
$0000 00000000 0000736C
$0000 00000000 00002B67
