# Title: Metal Slug 3
# ID: PCSB00772
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 60+
# Code Author: tomberyx

# PCSB00772

_V0 inf.Bombs
$B200 00000001 00000000
$0200 002B94B4 00000163

_V0 inf.Lives
$B200 00000001 00000000
$0200 002AAC7A 00000009

_V0 inf.Time
$B200 00000001 00000000
$0000 002B9739 00000099

_V0 inf.Arms
$B200 00000001 00000000
$0100 002B94BA 000003E7

_V0 Invincible 1
$B200 00000001 00000000
$0000 002AAF00 00000000

_V0 Invincible 2
$B200 00000001 00000000
$0000 002AAF41 00000001

_V0 Mega Speed-Fire
$B200 00000001 00000000
$0100 002B94B0 00000000

_V0 Mega Jump [hold O]
$B200 00000001 00000000
$C201 00000001 00002000
$0000 002AAEF0 00000008

_V0 Instant Character x 0-3
$B200 00000001 00000000
$0000 002AAF26 00000003

_V0 Player as Mummy
$B200 00000001 00000000
$0000 002AAF4E 00000003

_V0 Player as Zombie
$B200 00000001 00000000
$0000 002AAF4E 00000007

_V0 Instant Level Finish
$B200 00000001 00000000
$A000 002B973C 00000003

_V0 ALL Recaptured Prisoners
$B200 00000001 00000000
$A000 002B96C4 00000063

_V0 Always GO
$B200 00000001 00000000
$0000 002B8D47 0000000F

_V0 Mission 2 [Instant]
$B200 00000001 00000000
$A100 002B973A 00000100

_V0 Mission 3
$B200 00000001 00000000
$A100 002B973A 00000201

_V0 Mission 4
$B200 00000001 00000000
$A100 002B973A 00000300

_V0 Mission 5
$B200 00000001 00000000
$A100 002B973A 00000401

_V0 Play Demo-Level [Instant]
$B200 00000001 00000000
$0000 002B973B 00000006

_V0 Demo-Level inf.Time
$B200 00000001 00000000
$0100 002AB29C 00000000
$0100 002AB3FC 00000000

_V0 Hide UI
$B200 00000001 00000000
$0100 002B973E 00000100

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10123704

_V0 Untouchable
$B200 00000001 0000BABE
$0000 002AAF00 00000000

_V0 Hold Circle to Fly
$B200 00000001 0000BABE
$C201 00000001 00002000
$0200 002AAEF0 F0BF0004

_V0 inf.max Arms & Bombs
$B200 00000001 00000000
$0100 002B94B4 0000024D
$0100 002B94BA 00000309

_V0 inf.Time
$B200 00000001 00000000
$0000 002B9739 00000077

_V0 inf.max.Lives
$B200 00000001 00000000
$0200 002AAC7A 00000007

_V0 Change-Weapon [hold R use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000210
$0200 002B94B0 FF080000
$C201 00000001 00000240
$0200 002B94B0 FF0C0000
$C201 00000001 00000280
$0200 002B94B0 FF090000
$C201 00000001 00000220
$0200 002B94B0 FF0F0000

_V0 Auto-Fire
$B200 00000001 00000000
$0000 002AAF55 00000010

_V0 Auto-Bomb
$B200 00000001 00000000
$0000 002AAF55 00000050

_V0 Laser-Gun restart-Mission [bug]
$B200 00000001 00000000
$0200 002B94B0 FF060000

_V0 Instant Level-Finish [push Start]
$B200 00000001 00000000
$C201 00000001 00000008
$A000 002B973C 00000003

_V0 Change-Player A [hold-R use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000210
$0000 002AAF26 00000000
$C201 00000001 00000240
$0000 002AAF26 00000001
$C201 00000001 00000280
$0000 002AAF26 00000002
$C201 00000001 00000220
$0000 002AAF26 00000003

_V0 Change-Player B [hold-L use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000110
$0000 002AAF4E 00000003
$C201 00000001 00000140
$0000 002AAF4E 00000007
$C201 00000001 00000180
$0000 002AAF4E 00000006

_V0 [Instant] Mission 2 [push Start]
$B200 00000001 00000000
$C201 00000001 00000008
$A100 002B973A 00000100

_V0 [Instant] Mission 3 [push Start]
$B200 00000001 00000000
$C201 00000001 00000008
$0100 002B973A 00000201

_V0 [Instant] Mission 4 [push Start]
$B200 00000001 00000000
$C201 00000001 00000008
$0100 002B973A 00000300

_V0 [Instant] Mission 5 [push Start]
$B200 00000001 00000000
$C201 00000001 00000008
$0200 002B9738 040077FF

_V0 [Instant] play [Demo-Level] [push Start]
$B200 00000001 00000000
$0000 00000000 00000000
$0000 002B973B 00000006
