# Title: Shantae:Half-Genie Hero
# ID: PCSB01028
# Region: EU
# Version: 1.05
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB01028

_V0 Walk Speed 2x
$B200 00000001 00000000
$3202 00000788 000000C4
$0000 00000000 000009BC
$0000 00000000 4150BABE

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3202 00000788 0000000C
$0000 00000000 000000A4
$0000 00000000 4150BABE
$C201 00000001 00004020
$3202 00000788 0000000C
$0000 00000000 000000A4
$0000 00000000 4150BABE
$C201 00000001 00004080
$3202 00000788 0000000C
$0000 00000000 000000A4
$0000 00000000 4150BABE

_V0 Untouchable
$B200 00000001 00000000
$3202 00000788 000000C4
$0000 00000000 000006A8
$0000 00000000 3FA00000

_V0 inf.HP
$B200 00000001 00000000
$3202 00000788 000003A4
$0000 00000000 00000270
$0000 00000000 41900000

_V0 max.Sunbath [push UP]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 00000788 0000000C
$0000 00000000 00000EC8
$0000 00000000 42C80000

_V0 Walk thru Walls [hold-X OFF-L]
$B200 00000001 00000000
$C201 00000001 00004000
$3202 00000788 0000000C
$0000 00000000 000000A4
$0000 00000000 4150BABE
$C201 00000001 00004020
$3202 00000788 0000000C
$0000 00000000 000000A4
$0000 00000000 4150BABE
$C201 00000001 00004080
$3202 00000788 0000000C
$0000 00000000 000000A4
$0000 00000000 4150BABE
$C201 00000001 00004000
$3202 00000788 0000000C
$0000 00000000 00000108
$0000 00000000 00000000
$C201 00000001 00000100
$3202 00000788 0000000C
$0000 00000000 00000108
$0000 00000000 00000001

_V0 Player-Size [push L-Up L-Down]
$B200 00000001 00000000
$C201 00000001 00000110
$3202 00000788 0000000C
$0000 00000000 0000002C
$0000 00000000 40400000
$C201 00000001 00000140
$3202 00000788 0000000C
$0000 00000000 0000002C
$0000 00000000 3EB00000
$C201 00000001 00000110
$3202 00000788 0000000C
$0000 00000000 00000028
$0000 00000000 BFF00000
$C201 00000001 00000140
$3202 00000788 0000000C
$0000 00000000 00000028
$0000 00000000 BFA00000
$C201 00000001 00000120
$3202 00000788 0000000C
$0000 00000000 0000002C
$0000 00000000 3F800000
$C201 00000001 00000120
$3202 00000788 0000000C
$0000 00000000 00000028
$0000 00000000 BF800000

_V0 [Animals] Walk Speed 2x
$B200 00000001 00000000
$3202 0001F580 000009A8
$0000 00000000 000009BC
$0000 00000000 4150C0FE

_V0 [Animals] Untouchable
$B200 00000001 00000000
$3202 0001F580 000009A8
$0000 00000000 000006A8
$0000 00000000 3F800000

_V0 [Animals] Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3203 00001ED4 000000A4
$0000 00000000 0000000C
$0000 00000000 000000A4
$0000 00000000 41500000
$C201 00000001 00004020
$3203 00001ED4 000000A4
$0000 00000000 0000000C
$0000 00000000 000000A4
$0000 00000000 41500000
$C201 00000001 00004080
$3203 00001ED4 000000A4
$0000 00000000 0000000C
$0000 00000000 000000A4
$0000 00000000 41500000

_V0 [Animals] Size [push L-Up L-Down]
$B200 00000001 00000000
$C201 00000001 00000110
$3203 00001ED4 000000A4
$0000 00000000 0000000C
$0000 00000000 0000002C
$0000 00000000 40800000
$0000 00000000 00000000
$C201 00000001 00000110
$3203 00001ED4 000000A4
$0000 00000000 0000000C
$0000 00000000 00000028
$0000 00000000 C0100000
$0000 00000000 00000000
$C201 00000001 00000140
$3203 00001ED4 000000A4
$0000 00000000 0000000C
$0000 00000000 0000002C
$0000 00000000 3F800000
$0000 00000000 00000000
$C201 00000001 00000140
$3203 00001ED4 000000A4
$0000 00000000 0000000C
$0000 00000000 00000028
$0000 00000000 BF800000

_V0 [Animals] Unlock all
$B200 00000001 00000000
$4201 00011E9C 01010101
$0003 00000004 00000000

_V0 inf.max Money
$B200 00000001 00000000
$0100 00011E70 00000309

_V0 All Relics
$3202 81DC7514 00004ADC
$3200 00000000 00004FD4
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FD8
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FDC
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FE0
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FE4
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FE8
$3300 00000000 00000101
$3202 81DC7514 00004ADC
$3200 00000000 00004FFA
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FF4
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005002
$3300 00000000 00000101
$3202 81DC7514 00004ADC
$3200 00000000 00005010
$3300 00000000 01000000
$3202 81EC7514 00004ADC
$3200 00000000 00004FD4
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 00004FD8
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 00004FDC
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 00004FE0
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 00004FE4
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 00004FE8
$3300 00000000 00000101
$3202 81EC7514 00004ADC
$3200 00000000 00004FFA
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 00004FF4
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 00005002
$3300 00000000 00000101
$3202 81EC7514 00004ADC
$3200 00000000 00005010
$3300 00000000 01000000

_V0 Full Inventory
$3202 81DC7514 00004ADC
$3200 00000000 00005018
$3300 00000000 00630000
$3202 81DC7514 00004ADC
$3200 00000000 00004FC2
$3300 00000000 63636363
$3202 81EC7514 00004ADC
$3200 00000000 00005018
$3300 00000000 00630000
$3202 81EC7514 00004ADC
$3200 00000000 00004FC2
$3300 00000000 63636363

_V0 Key Items [Caution]
$3202 81DC7514 00004ADC
$3200 00000000 00005006
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005008
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 0000500C
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005010
$3300 00000000 00010101
$3202 81DC7514 00004ADC
$3200 00000000 00005014
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005018
$3300 00000000 01000101
$3202 81DC7514 00004ADC
$3200 00000000 0000501C
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005020
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005024
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005028
$3300 00000000 00000101
$3202 81EC7514 00004ADC
$3200 00000000 00005006
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 00005008
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 0000500C
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 00005010
$3300 00000000 00010101
$3202 81EC7514 00004ADC
$3200 00000000 00005014
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 00005018
$3300 00000000 01000101
$3202 81EC7514 00004ADC
$3200 00000000 0000501C
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 00005020
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 00005024
$3300 00000000 01010101
$3202 81EC7514 00004ADC
$3200 00000000 00005028
$3300 00000000 00000101

_V0 Instant all Gallery-Keys
$B200 00000001 00000000
$0000 00011E74 0000000A

_V0 Unlock Shante Hero-Mode
$B200 00000001 00000000
$0000 00011DF8 00000001

_V0 Playtime-Reset [need Save-Game]
$B200 00000001 00000000
$0200 00011B68 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9122816
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9126598
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9138528

_V0 Inf. Jump
$C202 00000000 00004000
$3202 81DC7888 0000000C
$3200 00000000 000000A4
