# Title: Rayman Origins
# ID: PCSB00079
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00079

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3203 00CD48D8 00000040
$0000 00000000 0000011C
$0000 00000000 0000002C
$0000 00000000 4100BABE

_V0 inf.max Lums
$0100 825D0034 00000309

_V0 Stop Time
$0000 825D006B 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9650737

_V0 Hold X to Fly
$C201 00000001 00004000
$3203 822DA8B4 00000100
$0000 00000000 00000004
$0000 00000000 0000002C
$0000 00000000 4100BABE

_V0 High-Jump
$C201 00000001 00004000
$3203 822DA8B4 00000100
$0000 00000000 00000004
$0000 00000000 00000014
$0000 00000000 3F600000
