# Title: World of Final Fantasy
# ID: PCSB00951
# Region: EU
# Version: 1.03
# Type: NoNpDrm
# Code Author: tomberyx
# DLC: without VOICE-ADDON

# PCSB00951

_V0 Game Speed 2x     X
$3201 81F32370 000001D0
$0000 00000000 40000000

_V0 Game Speed 2x     Y
$3201 82032370 000001D0
$0000 00000000 40000000

_V0 Game Speed 2x     Z
$3201 81E32370 000001D0
$0000 00000000 40000000

_V0 -------------------
$0000 00000000 00000000

_V0 One Hit Kill [Lan] X
$0000 00000000 00000000
$3202 8413F394 00000C64
$0000 00000000 000018A8
$0000 00000000 45F30800

_V0 One Hit Kill [Lan] Y
$0000 00000000 00000000
$3202 8423F394 00000C64
$0000 00000000 000018A8
$0000 00000000 45F30800

_V0 One Hit Kill [Lan] Z
$0000 00000000 00000000
$3202 8403F394 00000C64
$0000 00000000 000018A8
$0000 00000000 45F30800

_V0 -------------------
$0000 00000000 00000000

_V0 Super Attack-Speed [Lan] X
$3202 8413F394 00000C64
$0000 00000000 000018B8
$0000 00000000 429A0000

_V0 Super Attack-Speed [Lan] Y
$3202 8423F394 00000C64
$0000 00000000 000018B8
$0000 00000000 429A0000

_V0 Super Attack-Speed [Lan] Z
$3202 8403F394 00000C64
$0000 00000000 000018B8
$0000 00000000 429A0000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.HP-AP [Lan]   X
$3202 8413F394 00000C64
$0000 00000000 00001894
$0000 00000000 4797E880
$3202 8413F394 00000C64
$0000 00000000 0000189C
$0000 00000000 429A0000

_V0 inf.HP-AP [Lan]   Y
$3202 8423F394 00000C64
$0000 00000000 00001894
$0000 00000000 4797E880
$3202 8423F394 00000C64
$0000 00000000 0000189C
$0000 00000000 429A0000

_V0 inf.HP-AP [Lan]   Z
$3202 8403F394 00000C64
$0000 00000000 00001894
$0000 00000000 4797E880
$3202 8403F394 00000C64
$0000 00000000 0000189C
$0000 00000000 429A0000

_V0 -------------------
$0000 00000000 00000000

_V0 Instant-Turn[Fight] X
$3202 8413ECB4 00000C64
$0000 00000000 000018A4
$0000 00000000 3F800000

_V0 Instant-Turn[Fight] Y
$3202 8423ECB4 00000C64
$0000 00000000 000018A4
$0000 00000000 3F800000

_V0 Instant-Turn[Fight] Z
$3202 8403ECB4 00000C64
$0000 00000000 000018A4
$0000 00000000 3F800000

_V0 -------------------
$0000 00000000 00000000

_V0 Instant all Fight-Items X
$4201 8266F488 00000000
$002A 00000008 00000001
$4001 8266F48C 0000004D
$002A 00000008 00000000

_V0 Instant all Fight-Items Y
$4201 8276F488 00000000
$002A 00000008 00000001
$4001 8276F48C 0000004D
$002A 00000008 00000000

_V0 Instant all Fight-Items Z
$4201 8256F488 00000000
$002A 00000008 00000001
$4001 8256F48C 0000004D
$002A 00000008 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.Money         X
$0200 8266EAB0 0076ADF1

_V0 inf.Money         Y
$0200 8276EAB0 0076ADF1

_V0 inf.Money         Z
$0200 8256EAB0 0076ADF1

_V0 -------------------
$0000 00000000 00000000

_V0 inf.Alma-Crystals X
$0000 8266FCD4 0000004D

_V0 inf.Alma-Crystals Y
$0000 8276FCD4 0000004D

_V0 inf.Alma-Crystals Z
$0000 8286FCD4 0000004D

_V0 -------------------
$0000 00000000 00000000

_V0 Player Size[Gigant] X
$3201 82706810 000000A0
$0000 00000000 40400001
$3201 82706810 000000A4
$0000 00000000 40100000
$3201 82706810 000000A8
$0000 00000000 40400001

_V0 Player Size[Gigant] Y
$3201 82806810 000000A0
$0000 00000000 40400001
$3201 82806810 000000A4
$0000 00000000 40100000
$3201 82806810 000000A8
$0000 00000000 40400001

_V0 Player Size[Gigant] Z
$3201 82606810 000000A0
$0000 00000000 40400001
$3201 82606810 000000A4
$0000 00000000 40100000
$3201 82606810 000000A8
$0000 00000000 40400001

_V0 -------------------
$0000 00000000 00000000

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

_V0 Codes can switch from XtoZ and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10552029
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9732806

_V0 Infinite Gil
$D201 8262F468 6E6E614C
$0200 826652E0 0098967F
$D201 8272F468 6E6E614C
$0200 827652E0 0098967F

_V0 Infinite Battle Items
$D202 8262F468 6E6E614C
$4001 82665CB4 00000063
$0037 00000008 00000000
$D202 8272F468 6E6E614C
$4001 82765CB4 00000063
$0037 00000008 00000000

_V0 Have Every Items
$D22A 8262F468 6E6E614C
$4001 82665CB4 00000063
$0037 00000008 00000000
$4201 82665CB8 00000000
$0029 00000008 00000001
$4201 82665E00 000000BF
$0006 00000008 00000001
$4201 82665E30 0000002E
$0007 00000008 00000001
$4001 82665CB4 00000063
$0037 00000008 00000000
$4201 82666AC0 0000010D
$0054 00000008 00000001
$0200 82666D60 000001BE
$4201 82666D68 000001E0
$001B 00000008 00000001
$0200 82666E40 00000208
$4001 82666AC4 00000063
$0071 00000008 00000000
$4201 82666E48 00000209
$0076 00000008 00000001
$4001 82666E4C 00000063
$0076 00000008 00000000
$4201 826664B8 00000035
$008A 00000008 00000001
$4201 82666908 000000C5
$000E 00000008 00000001
$4201 82666978 000000F8
$0015 00000008 00000001
$4001 826664BC 00000001
$00AD 00000008 00000000
$0000 826664BC 00000063
$4001 826666D4 00000063
$0002 00000008 00000000
$4001 8266697C 00000063
$0015 00000008 00000000
$4201 82666A20 000000D3
$000D 00000008 00000001
$4201 82666A88 000000E1
$0006 00000008 00000001
$0200 82666AB8 000000E0
$4001 82666A24 00000001
$0014 00000008 00000000
$D22A 8272F468 6E6E614C
$4001 82765CB4 00000063
$0037 00000008 00000000
$4201 82765CB8 00000000
$0029 00000008 00000001
$4201 82765E00 000000BF
$0006 00000008 00000001
$4201 82765E30 0000002E
$0007 00000008 00000001
$4001 82765CB4 00000063
$0037 00000008 00000000
$4201 82766AC0 0000010D
$0054 00000008 00000001
$0200 82766D60 000001BE
$4201 82766D68 000001E0
$001B 00000008 00000001
$0200 82766E40 00000208
$4001 82766AC4 00000063
$0071 00000008 00000000
$4201 82766E48 00000209
$0076 00000008 00000001
$4001 82766E4C 00000063
$0076 00000008 00000000
$4201 827664B8 00000035
$008A 00000008 00000001
