# ID: PCSE00019
# Title: Dragon's Crown
# Region: USA
# Version: 1.06
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00019
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00019.psv
# Note: The random crashes is caused by vitacheat not the cheat codes

_V0 Gold 9,999,999
$3201 87D79A74 00000280
$3300 00000000 0098967F

_V0 Infinite Lives
$3002 87E97B00 00000A42
$3000 00000000 0000002A
$3300 00000000 00000009

_V0 Infinite HP v1 [Note 1]
$8202 87E97B00 00000A42
$8200 00000000 0000000A
$8800 00000000 00000000
$8602 87E97B00 00000A42
$8600 00000000 0000000E
$8900 00000000 00000000

_V0 Infinite HP v2 [Note 1]
$3202 87E97B00 00000A42
$3200 00000000 0000000A
$3300 00000000 4B18967F

_V0 Infinite Durability (Mission-Only) [Note 2]
$8202 87E97B00 00000A42
$8200 00000000 00000180
$8800 00000000 00000000
$8602 87E97B00 00000A42
$8600 00000000 00000184
$8900 00000000 00000000
$8202 87E97B00 00000A42
$8200 00000000 000001FC
$8800 00000000 00000000
$8602 87E97B00 00000A42
$8600 00000000 00000200
$8900 00000000 00000000
$8202 87E97B00 00000A42
$8200 00000000 00000278
$8800 00000000 00000000
$8602 87E97B00 00000A42
$8600 00000000 0000027C
$8900 00000000 00000000
$8202 87E97B00 00000A42
$8200 00000000 000002F4
$8800 00000000 00000000
$8602 87E97B00 00000A42
$8600 00000000 000002F8
$8900 00000000 00000000
$8202 87E97B00 00000A42
$8200 00000000 00000370
$8800 00000000 00000000
$8602 87E97B00 00000A42
$8600 00000000 00000374
$8900 00000000 00000000
$8202 87E97B00 00000A42
$8200 00000000 000003EC
$8800 00000000 00000000
$8602 87E97B00 00000A42
$8600 00000000 000003F0
$8900 00000000 00000000
$8202 87E97B00 00000A42
$8200 00000000 00000468
$8800 00000000 00000000
$8602 87E97B00 00000A42
$8600 00000000 0000046C
$8900 00000000 00000000
$8202 87E97B00 00000A42
$8200 00000000 000004E4
$8800 00000000 00000000
$8602 87E97B00 00000A42
$8600 00000000 000004E8
$8900 00000000 00000000
$8202 87E97B00 00000A42
$8200 00000000 00000560
$8800 00000000 00000000
$8602 87E97B00 00000A42
$8600 00000000 00000564
$8900 00000000 00000000
$8202 87E97B00 00000A42
$8200 00000000 000005DC
$8800 00000000 00000000
$8602 87E97B00 00000A42
$8600 00000000 000005E0
$8900 00000000 00000000

_V0 Equipments Have Max Attack/Defense
$7002 87E97B00 00000916
$7000 00000000 00000F44
$7702 00000000 000000FF
$000A 00000054 00000000
$7002 87E97B00 00000916
$7000 00000000 00000F45
$7702 00000000 000000FF
$000A 00000054 00000000

_V0 Infinite Arrow [Note 3]
$8002 87E97B00 000008CE
$8000 00000000 00000DEC
$8800 00000000 00000000
$8402 87E97B00 000008CE
$8400 00000000 00000DF0
$8900 00000000 00000000

_V0 Infinite Mana (Sorceress)
$8102 87E97B00 000006CE
$8100 00000000 00000254
$8800 00000000 00000000
$8502 87E97B00 000006CE
$8500 00000000 00000256
$8900 00000000 00000000

_V0 Infinite Mana (Wizard)
$8102 87E97B00 000006BE
$8100 00000000 00000254
$8800 00000000 00000000
$8502 87E97B00 000006BE
$8500 00000000 00000256
$8900 00000000 00000000

_V0 Infinite Skill Point [Note 4]
$8002 87E97B00 00000916
$8000 00000000 00000DA0
$8800 00000000 00000000
$8402 87E97B00 00000916
$8400 00000000 00000DA2
$8900 00000000 00000000

_V0 Have All Common Skills [Note 2]
$3002 87E97B00 00000916
$3000 00000000 00002ECC
$3300 00000000 00000005 #SLIDE ATTACK
$3002 87E97B00 00000916
$3000 00000000 00002ECD
$3300 00000000 00000005 #WEALTH TO HEALTH
$3002 87E97B00 00000916
$3000 00000000 00002ECE
$3300 00000000 00000005 #MONEY IS POWER
$3002 87E97B00 00000916
$3000 00000000 00002ECF
$3300 00000000 0000000A #VITALITY BOOST
$3002 87E97B00 00000916
$3000 00000000 00002ED0
$3300 00000000 00000005 #NUTRITIONIST
$3002 87E97B00 00000916
$3000 00000000 00002ED1
$3300 00000000 00000005 #MAINTENANCE
$3002 87E97B00 00000916
$3000 00000000 00002ED2
$3300 00000000 00000007 #ADROIT HANDS
$3002 87E97B00 00000916
$3000 00000000 00002ED3
$3300 00000000 00000003 #EVASION
$3002 87E97B00 00000916
$3000 00000000 00002ED4
$3300 00000000 00000003 #DEEP POCKETS

_V0 Have All Skills (Amazon) [Note 2]
$3002 87E97B00 00000916
$3000 00000000 00002EE1
$3300 00000000 00000007 #STUN WAVE
$3002 87E97B00 00000916
$3000 00000000 00002EE2
$3300 00000000 0000000A #NECK SPLITTER
$3002 87E97B00 00000916
$3000 00000000 00002EE3
$3300 00000000 00000007 #DEADLY REVOLUTION
$3002 87E97B00 00000916
$3000 00000000 00002EE4
$3300 00000000 0000000A #BRUTAL DRIVE
$3002 87E97B00 00000916
$3000 00000000 00002EE4
$3300 00000000 0000000A #PARRY
$3002 87E97B00 00000916
$3000 00000000 00002EE6
$3300 00000000 00000003 #PUNISHER
$3002 87E97B00 00000916
$3000 00000000 00002EE7
$3300 00000000 00000005 #BRANDISH
$3002 87E97B00 00000916
$3000 00000000 00002EE8
$3300 00000000 0000000A #BERSERK
$3002 87E97B00 00000916
$3000 00000000 00002EE9
$3300 00000000 00000007 #ADRENALINE
$3002 87E97B00 00000916
$3000 00000000 00002EEA
$3300 00000000 00000003 #WAR PAINT
$3002 87E97B00 00000916
$3000 00000000 00002EEB
$3300 00000000 00000003 #INCITE RAGE
$3002 87E97B00 00000916
$3000 00000000 00002EEC
$3300 00000000 00000005 #IRON WILL

_V0 Have All Skills (Elf) [Note 2]
$3002 87E97B00 00000916
$3000 00000000 00002EF9
$3300 00000000 0000000A #POWER SHOT
$3002 87E97B00 00000916
$3000 00000000 00002EFA
$3300 00000000 00000004 #RAPID FIRE
$3002 87E97B00 00000916
$3000 00000000 00002EFB
$3300 00000000 00000005 #SPACIOUS QUIVER
$3002 87E97B00 00000916
$3000 00000000 00002EFC
$3300 00000000 00000007 #IMPACT ARROW
$3002 87E97B00 00000916
$3000 00000000 00002EFD
$3300 00000000 00000004 #CLONE STRIKES
$3002 87E97B00 00000916
$3000 00000000 00002EFE
$3300 00000000 00000005 #TOXIC EXTRACT
$3002 87E97B00 00000916
$3000 00000000 00002EFF
$3300 00000000 00000005 #HOLDOUT DAGGER
$3002 87E97B00 00000916
$3000 00000000 00002F00
$3300 00000000 00000005 #SALAMANDER OIL
$3002 87E97B00 00000916
$3000 00000000 00002F01
$3300 00000000 0000000A #ELEMENTAL LORE
$3002 87E97B00 00000916
$3000 00000000 00002F02
$3300 00000000 0000000A #DEADLY BOOTS
$3002 87E97B00 00000916
$3000 00000000 00002F03
$3300 00000000 0000000A #BACKSTAB
$3002 87E97B00 00000916
$3000 00000000 00002F04
$3300 00000000 00000005 #BATTLE HARDENED

_V0 Have All Skills (Dwarf) [Note 2]
$3002 87E97B00 00000916
$3000 00000000 00002EED
$3300 00000000 0000000A #POWER BOMB
$3002 87E97B00 00000916
$3000 00000000 00002EEE
$3300 00000000 0000000A #LETHAL FISTS
$3002 87E97B00 00000916
$3000 00000000 00002EEF
$3300 00000000 00000005 #EAGLE DIVE
$3002 87E97B00 00000916
