# Title: VVVVVV
# ID: PCSB00810
# Region: EU / US
# Version: 1.00 / 1.01
# Type: NoNpDrm
# Code Author: tomberyx / zakki
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10234498

# PCSB00810

_V0 Untouchable [ON-OFF]
$B200 00000001 0000BABE
$3201 00041814 00000FDC
$0000 00000000 FFFFFFFF

_V0 Slow-Jump
$B200 00000001 0000BABE
$3201 000BE244 00000044
$0000 00000000 00000000

_V0 Deaths 00 [Status]
$B200 00000001 0000BABE
$3201 00041814 000009E0
$0000 00000000 00000000

_V0 Rescued all Friends [Complete]
$B200 00000001 0000BABE
$3201 00041814 00000E80
$0000 00000000 01010101
$3001 00041814 00000E7F
$0000 00000000 00000001

_V0 Instant Teleport [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3201 00041814 0000101C
$0000 00000000 FF0100A0
$C201 00000001 00000001
$3201 00041814 00001020
$0000 00000000 000000FF

_V0 [Map] Full
$B200 00000001 0000BABE
$0000 00000000 00000000
$7201 000BE334 00000000
$7701 00000000 01010101
$00C8 00000004 00000000

_V0 [Map] Reset
$B200 00000001 0000BABE
$0000 00000000 00000000
$7201 000BE334 00000000
$7701 00000000 00000000
$00C8 00000004 00000000

_V0 Time-Freeze [Time-Attack]
$B200 00000001 0000BABE
$3201 00041814 000009E8
$0000 00000000 00000000

_V0 Rapid-Fire [hold-Button]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00041814 000009A4
$0000 00000000 00000001

_V0 ---Code by Zakki---
$0000 00000000 00000000

_V0 invincible [ON]
$B200 00000001 00000000
$3001 00041830 0000094C
$0000 00000000 00000001

_V0 invincible [OFF]
$B200 00000001 00000000
$3001 00041830 0000094C
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000
