# Title: Dragon's Crown
# ID: PCSB00408
# Region: EU
# Version: 1.09
# Type: NoNpDrm
# only for VitaCheat z06 and FW 3.65+
# Note: [noaslr.skprx] Plugin
# Code Author: tomberyx

# PCSB00408

_V0 inf.max Money
$B200 00000001 00000000
$3202 0007B710 00000FCC
$0000 00000000 FFFFF118
$0000 00000000 0076ADF1

_V0 inf.Hp
$B200 00000001 00000000
$3203 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 00000084
$0000 00000000 00000309

_V0 inf.Lives
$B200 00000001 00000000
$0000 00000000 00000000
$3003 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 000000A2
$0000 00000000 00000007

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10387354

_V0 inf.HP
$B200 00000001 0000BABE
$3103 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 00000084
$0000 00000000 00000309

_V0 inf.Lives
$B200 00000001 0000BABE
$3003 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 000000A2
$0000 00000000 00000007

_V0 inf.Apple
$B200 00000001 0000BABE
$3003 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 000007CC
$0000 00000000 00000001

_V0 Shild-Attack [push R] [Fighter]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3003 0007B710 00000C84
$0000 00000000 0000069C
$0000 00000000 00000098
$0000 00000000 00000099

_V0 inf.Jump [push R] [Fighter]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3003 0007B710 00000C84
$0000 00000000 0000069C
$0000 00000000 00000098
$0000 00000000 00000096

_V0 inf.max Durability [Sword & Shild]
$B200 00000001 0000BABE
$3203 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 000001F8
$0000 00000000 000BDDE4
$3203 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 00000274
$0000 00000000 000BDDE4
$3203 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 000001FC
$0000 00000000 000BDDE4
$3203 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 00000278
$0000 00000000 000BDDE4

_V0 inf.Mana
$B200 00000001 0000BABE
$3103 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 0000008C
$0000 00000000 00000309

_V0 inf.Arrows
$B200 00000001 0000BABE
$3002 000E8E50 0000256C
$0000 00000000 00002EEC
$0000 00000000 0000004D
$3002 000E8E50 0000256C
$0000 00000000 00002EF0
$0000 00000000 0000004D

_V0 Player-Size [Gigant] [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$7203 0007B710 00000C84
$0000 00000000 0000069C
$0000 00000000 0000013C
$7703 00000000 3FF00000
$0002 00000004 00000000

_V0 All Skills [Fighter] bug
$B200 00000001 00000000
$3002 0007B710 00000AD0
$0000 00000000 000021D5
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021D6
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021D7
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 000021D8
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 000021D9
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021DA
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 000021DB
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021DC
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021DD
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021DE
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 000021DF
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021E0
$0000 00000000 0000000A

_V0 max.Item-Slots [Dungeon] [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
