# ID: PCSD00033
# Title: Resistance: Burning Skies (English/Chinese/Korean Ver.)
# Region: ASA/CHN/KOR
# Version: 1.00
# Type: Vitamin
# Code Author: Unknown
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSD00033.psv

_V0 Skill Point 99//武器改造点数99
$0100 82675C2C 00000063

_V0 Inf Ammo//子弹不减
$A200 8115A3DA BF00BF00
$A200 8115A3E2 BF00BF00

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9220835

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Skill Point 99
#$0100 82675C2C

_V0 Inf HP
$A200 81856B00 E3A01E5D
$A200 81856B04 E0811009
$A200 81856B08 E92D0004
$A200 81856B0C E5D1201C
$A200 81856B10 E3520000
$A200 81856B14 0E388A48
$A200 81856B18 E8BD0004
$A200 81856B1C E51FF004
$A200 81856B20 8114F079
$A100 8114F072 00004778
$A200 8114F074 EA1C1EA1

_V0 Instant Kill
$A200 81856B30 ED919A00
$A200 81856B34 E5D1101C
$A200 81856B38 E3510000
$A200 81856B3C 1EB08A49
$A200 81856B40 E590114C
$A200 81856B44 E51FF004
$A200 81856B48 8114F081
$A200 8114F078 47781C00
$A200 8114F07C EA1C1EAB

_V0 Inf SubWeapon
$3204 81F3042C 00000544
$3200 00000000 00001A64
$3200 00000000 00000010
$3200 00000000 00000A64
$3300 00000000 00000009
$3204 81F3042C 00000544
$3200 00000000 00001A64
$3200 00000000 00000010
$3200 00000000 00000AA4
$3300 00000000 00000009
