# Title: Dynasty Warriors 8 Empires
# ID: PCSB00871
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00871

_V0 HP-MP fills up
$B200 00000001 00000000
$0000 00032CC6 00000001
$0000 00032CCE 00000001

_V0 inf.MP [semi]
$B200 00000001 00000000
$0000 00032CD6 00000001

_V0 Yellow Gauge Full
$B200 00000001 00000000
$0200 00032CEE 00000FFF

_V0 Green Gauge Full
$B200 00000001 00000000
$0000 00032CE8 00000006

_V0 Time Freeze Battle
$B200 00000001 00000000
$0000 00030204 00000000

_V0 HP-DEF-ATK max use before Battle
$B200 00000001 00000000
$0000 00030260 00000007

_V0 Rush Mode
$B200 00000001 00000000
$0000 00032CFC 00000001

_V0 X-PLAYER 0-52 use before Battle
$B200 00000001 00000000
$0100 00030276 00000052

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10367378

_V0 One Hit Kill
$B200 00000001 0000BABE
$3102 00008A7C 00002A30
$0000 00000000 0000004E
$0000 00000000 0000270F

_V0 Mega Defense
$B200 00000001 0000BABE
$3102 00008A7C 00002A30
$0000 00000000 00000050
$0000 00000000 0000270F

_V0 Mega Leadership
$B200 00000001 0000BABE
$3102 00008A7C 00002A30
$0000 00000000 00000052
$0000 00000000 00001E61

_V0 inf.max HP
$B200 00000001 0000BABE
$3202 00008A84 0001BBFC
$0000 00000000 00000014
$0000 00000000 44480000

_V0 max.Stratagems-Gauge
$B200 00000001 0000C0FE
$0000 00032CE8 00000008

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C202 00000001 00004000
$3202 00018C34 00008644
$0000 00000000 000000E8
$0000 00000000 41000000

_V0 KO-Counter 999 [push UP]
$B200 00000001 0000C0FE
$C202 00000001 00000010
$0100 00032C20 000003E7

_V0 Time-Freeze [Battle]
$B200 00000001 0000C0FE
$0000 00030204 00000000

_V0 max.Level [after Battle]
$B200 00000001 0000BABE
$3202 00008A7C 00002A30
$0000 00000000 00000038
$0000 00000000 000F423F

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 00018BD8 000003B0
$0000 00000000 000BDE31

_V0 inf.max Troops
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00018BD8 000003AC
$0000 00000000 000BDE31

_V0 inf.max Rice
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00018BD8 000003A8
$0000 00000000 000BDE31

_V0 [Fun] Rush Mode
$B200 00000001 0000C0FE
$0000 00032CFC 00000001

_V0 [Option] max.Bonus-Points
$B200 00000001 0000BABE
$3201 000110A0 0000F678
$0000 00000000 00012FD1

_V0 [Test] max.HP-DEF-ATK
$B200 00000001 0000C0FE
$0000 00030260 00000008

_V0 [Test] Bonus Points
$0200 8656FD28 00012FD1
