# Title: Metal Gear Solid HD Collection
# ID: PCSE00020
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 2+
# Code Author: tomberyx

# PCSE00020


_V0 --only MGS 2--
$0000 00000000 00000000

_V0 Untouchable
$0100 82720184 00000100

_V0 Stealth-Modus
$0000 82720187 00000040

_V0 EGO-Perspective [Push R]
$0000 82245126 00000001

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-8650297

_V0 Inf HP
$3201 822448B8 000004E0
$3300 00000000 004B0001
