# Title: Oceanhorn Monster of Uncharted Seas
# ID: PCSB01068
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01068

_V0 Walk Speed 2x
$3201 82C02C98 000001F4
$0000 00000000 3E20BABE

_V0 Always Hard-Attack
$C201 00000001 00008000
$3201 82C02C98 0000068C
$0000 00000000 4020DEAD

_V0 inf.HP
$3201 82C02C98 00000104
$0000 00000000 40C00000

_V0 inf.Stamina
$3201 82C02C98 000000A0
$0000 00000000 40000000

_V0 Instant Revive-Hearts
$0000 82C39130 00000001

_V0 Instant Kill-Enemies [push L] semi
$C201 00000001 00000100
$3201 82C02CA0 00000104
$0000 00000000 00000000
$C201 00000001 00000100
$3201 82C02CA0 00001014
$0000 00000000 00000000
$C201 00000001 00000100
$3201 82C02CA4 00000104
$0000 00000000 00000000
$3201 82C02CB4 00000104
$0000 00000000 00000000
$3201 82C02CA8 00000104
$0000 00000000 00000000

_V0 inf.max Coins
$0100 82C2D430 00001E61

_V0 inf.max Blue-Crystals
$0200 82C2D820 0000270F

_V0 inf.max Keys
$0000 82C2CC50 00000002
$0000 82C2D200 00000001

_V0 inf.Bombs
$0000 82C2E000 0000004D

_V0 Instant Shop [push UP]
$C201 00000001 00000010
$0200 82C1A790 FFFFFFFF

_V0 Instant Shild-Sphere
$0000 00000000 00000000
$3201 82C02C98 0000050C
$0000 00000000 3F800000

_V0 Player-Size [Gigant]
$0000 00000000 00000000
$3201 82C02C98 00000490
$0000 00000000 4006BABE

_V0 Birds-View [push UP]
$C201 00000001 00000010
$3201 82C02C98 000001C4
$0000 00000000 41A80000

_V0 Teleport to Start [push-Left]
$C201 00000001 00000080
$B200 00000001 00000000
$0000 0012A2F4 00000001
$0000 0012A2F8 00000001
$0000 0012A300 00000001

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Walk Speed 2x
$3201 82D02C98 000001F4
$0000 00000000 3E20BABE

_V0 Always Hard-Attack
$C201 00000001 00008000
$3201 82D02C98 0000068C
$0000 00000000 4020DEAD

_V0 inf.HP
$3201 82D02C98 00000104
$0000 00000000 40C00000

_V0 inf.Stamina
$3201 82D02C98 000000A0
$0000 00000000 40000000

_V0 Instant Revive-Hearts
$0000 82D39130 00000001

_V0 Instant Kill-Enemies [push L] semi
$C201 00000001 00000100
$3201 82D02CA0 00000104
$0000 00000000 00000000
$C201 00000001 00000100
$3201 82D02CA0 00001014
$0000 00000000 00000000
$C201 00000001 00000100
$3201 82D02CA4 00000104
$0000 00000000 00000000

_V0 inf.max Coins
$0100 82D2D430 00001E61

_V0 inf.max Blue-Crystals
$0100 82D2D820 00000309

_V0 inf.max Keys
$0000 82D2CC50 00000002

_V0 inf.Bombs
$0000 82D2E000 0000004D

_V0 Instant Shop [push UP]
$C201 00000001 00000010
$0200 82D1A790 FFFFFFFF

_V0 Instant Shild-Sphere
$0000 00000000 00000000
$3201 82D02C98 0000050C
$0000 00000000 3F800000

_V0 Player-Size [Gigant]
$0000 00000000 00000000
$3201 82D02C98 00000490
$0000 00000000 4006BABE

_V0 Birds-View [push UP]
$C201 00000001 00000010
$3201 82D02C98 000001C4
$0000 00000000 41A80000

_V0 Teleport to Start [push-Left]
$C201 00000001 00000080
$B200 00000001 00000000
$0000 0012A2F4 00000001
$0000 0012A2F8 00000001
$0000 0012A300 00000001

_V0 --Experimental Codes below--
$0000 00000000 00000000

_V0 Hover-Walk [push R] X
$C201 00000001 00000200
$3001 82C02C98 00000358
$0000 00000000 00000004

_V0 Hover-Walk [push R] Y
$C201 00000001 00000200
$3001 82D02C98 00000358
$0000 00000000 00000004

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10621506

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$3202 00000FDC 00000A78
$0000 00000000 000001F4
$0000 00000000 3E300000

_V0 Always Hard-Attack
