# Title: Guacamelee
# ID: PCSB00189
# Region: EU
# Version: 1.03
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00189

_V0 inf.max Money
$B200 00000001 00000000
$0200 0001E0E4 00012FD1

_V0 max.Hits
$B200 00000001 00000000
$0100 0001F944 00000309

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10092334

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3202 0001F898 00000014
$0000 00000000 000000A0
$0000 00000000 41900000

_V0 inf.max HP
$B200 00000001 00000000
$3202 0001F898 00000014
$0000 00000000 000001B0
$0000 00000000 42A00000

_V0 Walk Speed 4x [use D-Pad] Jump
$B200 00000001 0000BABE
$C201 00000001 00000080
$3202 0001F898 00000014
$0000 00000000 0000009C
$0000 00000000 C47D0000
$C201 00000001 00000020
$3202 0001F898 00000014
$0000 00000000 0000009C
$0000 00000000 433D0000

_V0 max.Hits [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$0100 0001F944 00000309
