# Title: Disgaea 4 A Promise Revisited
# ID: PCSB00455
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00455

_V0 inf.Hal
$B200 00000001 00000000
$0200 0024E9F8 0076ADF1

_V0 Moon Jump [hold X]
$B200 00000001 00000000
$C201 00000000 00004000
$0200 009A5CB4 C0000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10630294

_V0 [Main] Always Attack
$B200 00000001 0000BABE
$0200 0065C224 00000000
$0200 00663A24 00000000
$0200 006614A4 00000000
$0200 00658DA4 00000000
$0200 0065C9A4 00000000

_V0 [Main] One Hit Kill
$B200 00000001 0000BABE
$0200 0024F6F8 0076ADF1

_V0 [Main] Mega-Defense & Hit
$B200 00000001 0000BABE
$0200 0024F700 0076ADF1
$0200 0024F718 0076ADF1

_V0 [Main] max.Movement
$B200 00000001 0000BABE
$0200 0024FAD0 10001000

_V0 [Main] max.Attack-Range
$B200 00000001 0000BABE
$0200 0024FAE0 00100000

_V0 [Main] inf.max HP & SP
$B200 00000001 0000BABE
$0200 0024F698 0076ADF1
$0200 0024F6A8 0076ADF1
$0200 0024F6A0 0076ADF1
$0200 0024F6B0 0076ADF1

_V0 [Enemies] Instant-Kill [push Start]
$B200 00000001 0000BABE
$C201 00000001 00000008
$4201 00096C88 00000000
$0075 000021F8 00000000

_V0 [Instant] Win-Stage [push Select]
$B200 00000001 0000BABE
$C201 00000002 00000001
$0000 0038BC2A 00000001

_V0 [Battle] max.Bonus [after Battle]
$B200 00000001 0000BABE
$0200 0038BC1C 00090064

_V0 [all Players] One Hit Kill
$B200 00000001 0000BABE
$4201 0024F6F8 0076ADF1
$001B 000021F8 00000000

_V0 [all Players] inf.max HP & SP
$B200 00000001 0000BABE
$4201 0024F698 04A2CB71
$001B 000021F8 00000000
$4201 0024F6A8 04A2CB71
$001B 000021F8 00000000
$4201 0024F6A0 04A2CB71
$001B 000021F8 00000000
$4201 0024F6B0 04A2CB71
$001B 000021F8 00000000

_V0 [all Players] max.Movement
$B200 00000001 0000BABE
$4201 0024FAD0 10001000
$001B 000021F8 00000000
$4201 0024F700 0076ADF1
$001B 000021F8 00000000
$4201 0024F718 0076ADF1
$001B 000021F8 00000000

_V0 [all Players] max.Attack-Range
$B200 00000001 0000BABE
$4201 0024FAE0 00100000
$001B 000021F8 00000000

_V0 [all Players] inf.max Mana
$B200 00000001 0000BABE
$4201 0024F728 0076ADF1
$001B 000021F8 00000000

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000000 00004000
$0200 009A5CB4 C0000000

_V0 inf.max Money
$B200 00000001 0000BABE
$0200 0024E9F8 0076ADF1

_V0 [Unlock] all Areas & Bonus
$B200 00000001 0000BABE
$4201 0024E224 FFFFFFFF
$0008 00000004 00000000

_V0 [Base] inf.Treasure-loot [hidden after take]
$B200 00000001 0000BABE
$4201 00606A60 40800000
$0003 00000004 00000000
$4201 00606D00 40800000
$0003 00000004 00000000
$4201 00606FA0 40800000
$0003 00000004 00000000
$B200 00000001 0000BABE
$4001 00669898 00000001
$0003 00000780 00000000

_V0 [Item-World] max.Weapon-Level [after Finish]
$B200 00000001 0000BABE
$0100 009A3FBC 0000012C

_V0 [Main] Name-Changer [Tomberyx]
$B200 00000001 0000BABE
$0200 0024F198 626D6F54
$0200 0024F19C 78797265
$0200 0024F1A0 00000000
$0200 0024F1D8 656D6147
$0200 0024F1DC 49694B2D
$0200 0024F1E0 00726549
$0200 0024F1E4 00000000
$0200 0024F1E8 00000000

_V0 MichaelWilliams1234 [go&find me]
$0200 814A5550 6863694D
$0200 814A5554 57496561
$0200 814A5558 696C6C69
$0200 814A555C 31736D61
$0200 814A5560 00343332

_V0 [Unlock] all Characters [bug]
$B200 00000001 0000BABE
$0000 0038BC06 00000039

_V0 [Main] One Hit Kill [Reduce]
$B200 00000001 0000BABE
$0200 0024F6F8 00000001
