# Title: LEGO Batman 3 Beyond Gotham
# ID: PCSB00563 - PCSE00442
# Region: EU-US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 5+
# Code Author: tomberyx

# PCSE00442

_V0 Game Speed 2x
$3001 81600D78 0000009C
$3300 00000000 00000000

_V0 Moon Jump Batman [hold X]
$C201 00000000 00004000
$3001 83262298 000008DB
$3300 00000000 000000BE

_V0 Moon Jump Robin [hold X]
$C201 00000000 00004000
$3001 832622F8 0000BADB
$3300 00000000 000000BE

_V0 Mega Jump Batman
$3201 83262400 000010C4
$3300 00000000 3F500000

_V0 inf.max Lego
$B200 00000001 00000000
$0200 00287C40 04A2CB71

_V0 inf.Materials [Robin-Suit]
$B200 00000001 00000000
$0000 001BF890 0000004D

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10096027

_V0 Game Speed 2x
$B200 00000001 00000000
$3201 00000390 00000634
$0000 00000000 00000000

_V0 Infinite Hearts
$B200 00000001 00000000
$3202 000001A0 00000A2C
$0000 00000000 00000118
$0000 00000000 3C00007D

_V0 Infinite Studs
$B200 00000001 00000000
$3202 00004C64 00000CA0
$0000 00000000 00000238
$0000 00000000 04A2CB71

_V0 Moon Jump (Hold X)
$B200 00000001 00000000
$C201 00000000 00004000
$3002 000001A0 00000A2C
$0000 00000000 0000039B
$0000 00000000 000000BE

_V0 Mega Jump Batman
$B200 00000001 00000000
$3202 000001A0 00002CC0
$0000 00000000 000022C4
$0000 00000000 3F500000
