# Title: Danjon ni Deai wo Motomeru no wa Machigatteiru Darou ka  Infinite Combate
# ID: PCSG01002
# Region: jap
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG01002

_V0 One Hit Kill
$0100 8526E75C 00001E61

_V0 Faster Attack
$0000 8526E750 00000000

_V0 Instant all Items
$4001 8A780E30 00000007
$001C 00000004 00000000
$4001 8A780EA8 00000008
$007E 00000004 00000000
$4001 8A780CF0 00000001
$0047 00000004 00000000

_V0 inf.Skill
$0200 8A780648 00012FD1

_V0 Blue-Crystal x99 [Fight]
$0200 8526E7E0 00001E61

_V0 inf.Money
$0200 8A780644 000BDE31

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9499189

_V0 9.999.999 Valis Dungeon
$0200 8546E7E0 0098967F
$0200 8536E7E0 0098967F

_V0 9.999.999 Skill Dungeon
$0200 8A781F6C 0098967F
$0200 8A881F6C 0098967F

_V0 9.999.999 Valis Bel
$0200 8A780644 0098967F
$0200 8A880644 0098966F

_V0 9.999.999 Valis Aiz
$0200 8A780844 0098967F
$0200 8A880844 0098967F

_V0 99.999 Skill Bel
$0200 8A780648 0001869F
$0200 8A880648 0001868F

_V0 99.999 Skill Aiz
$0200 8A780848 0001869F
$0200 8A880848 0001869F

_V0 9.999 Date Bel(available after completing the game)
$0100 8A78064C 0000270F
$0100 8A88064C 0000270F

_V0 9.999 Date Aiz(available after completing the game)
$0100 8A78084C 0000270F
$0100 8A88084C 0000270F

_V0 9.999 All Materials Bel
$4101 8A8F0EA8 0000270F
$00A0 00000004 00000000
$4101 8A9F0EA8 0000270F
$00A0 00000004 00000000

_V0 Item Always 99 Bel
$4001 8A780E30 00000063
$001C 00000004 00000000
$4001 8A880E30 00000063
$001C 00000004 00000000

_V0 9.999 All Materials Aiz
$4101 8A7812C4 0000270F
$00A0 00000004 00000000
$4101 8A8812C4 0000270F
$00A0 00000004 00000000

_V0 Items Always 99 Aiz
$4001 8A78124C 00000063
$001C 00000004 00000000
$4001 8A88124C 00000063
$001C 00000004 00000000

_V0 Always Special Bel(L+R wait to acquire it)
$0200 8843FF10 41700000

_V0 Always Special Aiz(L+R wait to acquire it)
$0200 8843FF16 41F00000

_V0 Always Special Bottom Left(L Trigger wait to acquire it)
$0200 8843FF18 42480000

_V0 Always Special Bottom Right(R Trigger wait to acquire it)
$0200 8843FF26 43160000
