# Title: Curses 'N Chaos
# ID: PCSE00716
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: Unknown
# only for VitaCheat z06 and FW 3.65+
# Note: [noaslr.skprx] Plugin
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10091644

# PCSE00716

_V0 Infinite HP
$B200 00000001 00000000
$0200 0000D490 00000005
$0200 0000D498 00000005

_V0 Infinite Time
$B200 00000001 00000000
$0200 0000D4A4 0000003C

_V0 Invincible
$B200 00000001 00000000
$0200 0000D490 00000000
$0200 0000D498 00000000

_V0 Infinite Coins
$B200 00000001 00000000
$3201 000001D0 00000890
$0000 00000000 0076ADF1

_V0 Infinite Life
$B200 00000001 00000000
$3001 000001D0 00000820
$0000 00000000 00000005

_V0 Infinite Item in Battles (1-10)
$B200 00000001 00000000
$3201 000001D0 00000878
$0000 00000000 00000010
