# Title: Owari no Seraph Unmei no Hajimari
# ID: PCSG00728
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10606561

# PCSG00728

_V0 inf.AP
$B200 00000001 0000BABE
$3002 000278FC 00002488
$0000 00000000 000005CC
$0000 00000000 0000004D

_V0 inf.HP & MP
$B200 00000001 0000BABE
$3102 000278FC 00002488
$0000 00000000 000005C8
$0000 00000000 00001E61
$3102 000278FC 00002488
$0000 00000000 000005D0
$0000 00000000 00000065

_V0 [Enemies] Hp 1 [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3202 000278FC 000027D0
$0000 00000000 000005C8
$0000 00000000 00000001
$C201 00000001 00000001
$3202 000278FC 000027A0
$0000 00000000 000005C8
$0000 00000000 00000002
$C201 00000001 00000001
$3202 000278FC 000027C0
$0000 00000000 000005C8
$0000 00000000 00000001

_V0 [Player 2] inf.AP
$B200 00000001 0000BABE
$3002 000278FC 00002478
$0000 00000000 000005CC
$0000 00000000 0000004D

_V0 [Player 2 inf.HP & MP
$B200 00000001 0000BABE
$3102 000278FC 00002478
$0000 00000000 000005C8
$0000 00000000 00001E61
$3102 000278FC 00002478
$0000 00000000 000005D0
$0000 00000000 00000065

_V0 -------------------
$0000 00000000 00000000

_V0 [Note] Use Codes only in Battle
$0000 00000000 00000000
