# Title: Dungeon Hunter Alliance
# ID: PCSB00041
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00041

_V0 Game Speed 2x [hold R]
$B200 00000001 00000000
$C201 00000001 00000200
$0100 00271FA0 00000000

_V0 inf.HP
$B200 00000001 00000000
$3202 00010558 00000024
$0000 00000000 00001239
$0000 00000000 000003E8

_V0 inf.MP
$B200 00000001 00000000
$3202 00010558 00000024
$0000 00000000 0000124D
$0000 00000000 000000C8

_V0 Critical Attack 200%
$B200 00000001 00000000
$3102 00010558 00000024
$0000 00000000 000012B1
$0000 00000000 000000C8

_V0 Best Defence
$B200 00000001 00000000
$3102 00010558 00000024
$0000 00000000 000012D1
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 000012A5
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 000012E5
$0000 00000000 00000309

_V0 max.Weapon-Skills
$B200 00000001 00000000
$3102 00010558 00000024
$0000 00000000 00001301
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 00001305
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 00001309
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 0000130D
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 00001311
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 00001315
$0000 00000000 00000309

_V0 Gold Finder 200%
$B200 00000001 00000000
$3202 00010558 00000024
$0000 00000000 000014D5
$0000 00000000 000000C8

_V0 Treasure Finder 200%
$B200 00000001 00000000
$3202 00010558 00000024
$0000 00000000 000014D9
$0000 00000000 000000C8

_V0 Skill-Power Bonus 777
$B200 00000001 00000000
$3202 00010558 00000024
$0000 00000000 00001461
$0000 00000000 00000309

_V0 max.Status [Skill-Points]
$B200 00000001 00000000
$3202 00010558 00000024
$0000 00000000 00001415
$0000 00000000 00000309
$3202 00010558 00000024
$0000 00000000 00001419
$0000 00000000 00000309
$3202 00010558 00000024
$0000 00000000 0000141D
$0000 00000000 00000309
$3202 00010558 00000024
$0000 00000000 00001421
$0000 00000000 00000309

_V0 inf.max Gold
$B200 00000001 00000000
$3202 00010558 00000024
$0000 00000000 00000444
$0000 00000000 000BDE31

_V0 inf.max Blue-Crystals
$B200 00000001 00000000
$3202 00010558 00000024
$0000 00000000 00000448
$0000 00000000 00001E61

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0100 00271FA0 FEEDC0DE

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10629455
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9212704
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9370721

_V0 Game Speed 2x [hold R]
$B200 00000001 00000000
$C201 00000000 00000200
$0100 00271FA0 00000000

_V0 --all Codes are not Permanent--
$0000 00000000 00000000

_V0 inf.HP
$3102 81776558 00000024
$0000 00000000 00001239
$0000 00000000 00000679

_V0 inf.MP
$3102 81776558 00000024
$0000 00000000 0000124D
$0000 00000000 00001E61

_V0 Critical Attack 200%
$3102 81776558 00000024
$0000 00000000 000012B1
$0000 00000000 000000C8

_V0 Best Defence
$3102 81776558 00000024
$0000 00000000 000012D1
$0000 00000000 00000309
$3102 81776558 00000024
$0000 00000000 000012A9
$0000 00000000 00000309
$3102 81776558 00000024
$0000 00000000 000012A5
$0000 00000000 00000309
$3102 81776558 00000024
$0000 00000000 000012E5
$0000 00000000 00000309

_V0 max.Weapon-Skills
$3102 81776558 00000024
$0000 00000000 00001301
$0000 00000000 00000309
$3102 81776558 00000024
$0000 00000000 00001305
$0000 00000000 00000309
$3102 81776558 00000024
$0000 00000000 00001309
$0000 00000000 00000309
$3102 81776558 00000024
$0000 00000000 0000130D
$0000 00000000 00000309
$3102 81776558 00000024
$0000 00000000 00001311
$0000 00000000 00000309
$3102 81776558 00000024
$0000 00000000 00001315
$0000 00000000 00000309

_V0 Gold Finder 200%
$3102 81776558 00000024
$0000 00000000 000014D5
$0000 00000000 000000C8

_V0 Treasure Finder 200%
$3102 81776558 00000024
$0000 00000000 000014D9
$0000 00000000 000000C8

_V0 Skill-Power Bonus 777
$3102 81776558 00000024
$0000 00000000 00001461
$0000 00000000 00000309

_V0 max.Status [Skill-Points]
$3102 81776558 00000024
$0000 00000000 00001415
$0000 00000000 00000309
$3102 81776558 00000024
$0000 00000000 00001419
$0000 00000000 00000309
$3102 81776558 00000024
$0000 00000000 0000141D
$0000 00000000 00000309
$3102 81776558 00000024
$0000 00000000 00001421
$0000 00000000 00000309

_V0 Mega Damage
$B200 00000001 0000BABE
$3102 00010558 00000024
$0000 00000000 00001301
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 00001305
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 00001309
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 0000130D
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 00001311
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 00001315
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 000012B1
$0000 00000000 000000C8

_V0 inf.HP & MP
$B200 00000001 0000BABE
$3002 00010558 00000024
$0000 00000000 0000123A
$0000 00000000 0000000F
$3202 00010558 00000024
$0000 00000000 0000124D
$0000 00000000 000000C8

_V0 inf.max Red-Potion
$B200 00000001 0000BABE
$3003 00010558 00000024
$0000 00000000 0000044C
$0000 00000000 00000078
$0000 00000000 00000007

_V0 Walk thru Doors [Push L-UP R]
$B200 00000001 0000BABE
$C201 00000001 00000110
$3202 00010558 00000024
$0000 00000000 00000200
$0000 00000000 FFFFFFFF
$C201 00000001 00000200
$3202 00010558 00000024
$0000 00000000 00000200
$0000 00000000 00000000

_V0 Player-Size [hold-R use D-PAD ]
$B200 00000001 0000BABE
$C201 00000001 00000210
$3202 00010558 00000024
$0000 00000000 000001B4
$0000 00000000 40800000
$C201 00000001 00000210
$3202 00010558 00000024
$0000 00000000 000001B8
$0000 00000000 40800000
$C201 00000001 00000210
$3202 00010558 00000024
$0000 00000000 000001BC
$0000 00000000 40800000
$C201 00000001 00000240
$3202 00010558 00000024
$0000 00000000 000001B4
$0000 00000000 3F400000
$C201 00000001 00000240
$3202 00010558 00000024
$0000 00000000 000001B8
$0000 00000000 3F400000
$C201 00000001 00000240
$3202 00010558 00000024
$0000 00000000 000001BC
$0000 00000000 3F400000
$C201 00000001 00000220
$3202 00010558 00000024
$0000 00000000 000001B4
$0000 00000000 40000000
$C201 00000001 00000220
$3202 00010558 00000024
$0000 00000000 000001B8
$0000 00000000 40000000
$C201 00000001 00000220
$3202 00010558 00000024
$0000 00000000 000001BC
$0000 00000000 40000000

_V0 Mega-Defence
$B200 00000001 0000BABE
$3102 00010558 00000024
$0000 00000000 000012D1
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 000012A5
$0000 00000000 00000309
$3102 00010558 00000024
$0000 00000000 000012E5
$0000 00000000 00000309

_V0 Skill-Power Bonus 777
$B200 00000001 0000BABE
$3202 00010558 00000024
$0000 00000000 00001461
$0000 00000000 00000309

_V0 Gold Finder & Treasure [200%]
$B200 00000001 0000BABE
