# Title: Risk of Rain
# ID: PCSE00850
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSE00850

_V0 Hold X to Fly
$C201 00000001 00004000
$3002 8508EFE4 00001D78
$3000 00000000 00000868
$3300 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9310152

_V0  Inf Life
$3202 85134D58 000004C4
$3200 80000000 00000A4C
$3300 80000000 40C37000
$3202 85134D58 000004C8
$3200 00000000 0000055C
$3300 00000000 40C37000

_V0 Inf Money
$3202 8508EF7C 00000054
$3200 00000000 0000062C
$3300 00000000 40FF2488

_V0 Instant Time Regeneration for Triangle Button
$3202 85134D58 000004C4
$3200 00000000 000000F8
$3300 00000000 FFFFFFFF

_V0 Instant Time Regeneration for Circle Button
$3202 85134D58 000004C4
$3200 00000000 000000F4
$3300 00000000 FFFFFFFF

_V0 Instant Time Regeneration for L1 Button
$3202 85134D58 000004C4
$3200 00000000 000000F0
$3300 00000000 FFFFFFFF

_V0 Instant Time Regeneration for SELECT Button
$3202 85134D58 000004C4
$3200 00000000 000000E4
$3300 00000000 FFFFFFFF
