# Title: Hyperdimension Neptunia Re;Birth2: Sisters Generation
# ID: PCSB00626
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx

# PCSB00626

_V0 Game Speed 2x [Permanent]
$0100 81730504 00000000

_V0 Game Speed 2x [hold R]
$C201 00000000 00000200
$0100 81730504 00000000

_V0 Max.Level after Fight
$0200 8325F8E0 04A2CB71
$0200 8315F8E0 03F940AA

_V0 inf.Money
$0200 83168730 0076ADF1
$0200 83068730 0076ADF0

_V0 inf.all Items
$4001 8316585A 0000004D
$00FF 00000004 00000000
$4001 8306585A 0000004D
$00FF 00000004 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10595816

_V0 Game Speed 2x [hold X]
$B200 00000001 0000BABE
$C201 00000001 00004000
$3101 00001CFC 00000004
$0000 00000000 00000000

_V0 One Hit Kill
$B200 00000001 0000BABE
$3101 00000788 00000F8C
$0000 00000000 00001E61

_V0 inf.HP & SP
$B200 00000001 0000BABE
$3201 00000788 00000F70
$0000 00000000 00001E61
$3101 00000788 00000F78
$0000 00000000 00001E61

_V0 max.Move
$B200 00000001 0000BABE
$3001 00000788 00000FAC
$0000 00000000 0000000A

_V0 max.Elementar-States
$B200 00000001 0000BABE
$7001 00000788 00000FB4
$7701 00000000 0000004D
$0004 00000004 00000000

_V0 [Compa] inf.HP & SP
$B200 00000001 0000BABE
$3201 00000788 00001478
$0000 00000000 00001E61
$3101 00000788 00001480
$0000 00000000 00001E61

_V0 [IF] inf.HP & SP
$B200 00000001 0000BABE
$3101 00000788 00001980
$0000 00000000 00001E61
$3101 00000788 00001988
$0000 00000000 00001E61

_V0 inf.max EXE-Drive Gauge
$B200 00000001 0000BABE
$3101 00000788 0000F934
$0000 00000000 00000320
$3001 00000788 00000F36
$0000 00000000 00000003

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 00000788 0000F930
$0000 00000000 0076ADF1

_V0 [Tomberyx] go & find me
$B200 00000001 0000BABE
$3201 00000788 00000F38
$0000 00000000 626D6F54
$3201 00000788 00000F3C
$0000 00000000 78797265
