# Title: Gundam Breaker
# ID: PCSG00126
# Region: jap
# Version: 1.02
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSG00126

_V0 Player Speed 3x
$B200 00000001 00000000
$3203 005F3604 00000054
$0000 00000000 000004B8
$0000 00000000 0000039C
$0000 00000000 4020BABE

_V0 inf.HP
$B200 00000001 00000000
$3202 00004054 00000040
$0000 00000000 00000424
$0000 00000000 4797E880

_V0 inf.Fuel
$B200 00000001 00000000
$3203 005F3604 00000054
$0000 00000000 000004B8
$0000 00000000 00000208
$0000 00000000 42A0BABE

_V0 inf.HP [Alternative]
$B200 00000001 00000000
$3202 005F3124 00000004
$0000 00000000 00000424
$0000 00000000 4797E880

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-8972362
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9666977

_V0 Max Gp Shop
$0200 8C4A2E3C 05F5E0FF
$0200 8C4A5318 05F5E0FF

_V0 Max Ace Point
$0200 81DB3408 05F5E0FF

_V0 Max GP Missiom
$0200 8C4AE258 05F5E0FF

_V0 Builder Max
$0200 8C4A2E38 05F5E0FF

_V0 OS Max
$0200 8C4A2E40 05F5E0FF

_V0 Always Tap of Awakening
$0200 8C473574 0000EA60

_V0 Area Raid HP Bar
$0200 82502314 0001869F
$0200 8C8075F4 0001869F

_V0 Team Attack HP Bar
$0200 82501214 0001869F
$0200 8C8075F4 0001869F

_V0 Player Speed 3x
$0000 00000000 00000000
$3203 8C4B06C0 00001ABC
$0000 00000000 000004B8
$0000 00000000 0000039C
$0000 00000000 4010BABE

_V0 inf.Fuel
$0000 00000000 00000000
$3203 8187E9D8 00001ABC
$0000 00000000 000004B8
$0000 00000000 00000208
$0000 00000000 42A00000

_V0 Full HP [push Select]
$C201 00000001 00000001
$3202 81D4A128 00000004
$0000 00000000 00000424
$0000 00000000 4797E880

_V0 -Note- Do not activate codes permanent
$0000 00000000 00000000
