# Title: Dai-3-Ji Super Robot Taisen Z Rengoku-hen
# ID: PCSG00495
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00495

_V0 Instant Your-Turn 1 [hold LR][NOTE 1]
$C201 00000001 00000300
$B200 00000001 00000000
$0000 00446E20 00000003

_V0 Instant Your-Turn 2 [Hold R]
$C201 00000001 00000200
$B200 00000001 00000000
$0000 00446E1C 00000003

_V0 inf.max PP-Points [all Players]
$B200 00000001 00000000
$4101 001E87D8 00001E61
$0028 00000050 00000000

_V0 inf.max Money
$B200 00000001 00000000
$0200 00447600 0076ADA4

_V0 inf.max Z-Chips
$B200 00000001 00000000
$0200 0044760C 0076ADF1

_V0 inf.max SR-Points
$B200 00000001 00000000
$0000 004476D0 0000004D

_V0 [NOTE 1] Hold LR when ENEMY PHASE appears.
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9763198

_V0 Inf.Max PP
$B200 00000001 00000000
$4201 001E87D8 0001869F
$0034 00000050 00000000

_V0 Inf.Max Money
$B200 00000001 00000000
$4201 00447600 05F5E0FF
$0003 00000004 00000000

_V0 Inf.Max Z Chips
$B200 00000001 00000000
$4201 0044760C 000F423F
$0003 00000004 00000000

_V0 SR Points Max
$B200 00000001 00000000
$0000 004476D0 0000000E

_V0 Stage Turns Always 0
$B200 00000001 00000000
$0000 00447618 00000000

_V0 Max Score for All
$B200 00000001 00000000
$4101 001E880A 0000270F
$0014 000000F0 00000000

_V0 Total Turns Always 0
$B200 00000001 00000000
$0100 0044761A 00000000

_V0 Inf.EN for All
$B200 00000001 00000000
$4101 001E412C 000003E7
$002C 00000078 00000000
$B200 00000001 00000000
$4101 001E412E 000003E7
$002C 00000078 00000000

_V0 Inf.SP for All
$B200 00000001 00000000
$4101 001E8804 000003E7
$0014 000000F0 00000000
$4101 001E87E4 000003E7
$0014 000000F0 00000000
