# Title: Child of Light
# ID: PCSB00598
# Region: EUR
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00598

_V0 --Codes only for Aurora--
$0000 00000000 00000000

_V0 max.Speed [battle]
$B200 00000001 00000000
$3202 0000AF64 000004EC
$0000 00000000 00004438
$0000 00000000 44424000

_V0 One Hit Kill
$B200 00000001 00000000
$3202 0000AF64 000004EC
$0000 00000000 00004480
$0000 00000000 45F30800

_V0 max.Critical 100%
$B200 00000001 00000000
$3202 0000AF64 000004EC
$0000 00000000 000043F0
$0000 00000000 3F800000

_V0 max.Defense 100%
$B200 00000001 00000000
$3202 0000AF64 000004EC
$0000 00000000 000043A8
$0000 00000000 3F800000
$3202 0000AF64 000004EC
$0000 00000000 000044C8
$0000 00000000 45F30800

_V0 max.Magic
$B200 00000001 00000000
$3202 0000AF64 000004EC
$0000 00000000 00004510
$0000 00000000 45F30800
$3202 0000AF64 000004EC
$0000 00000000 00004558
$0000 00000000 45F30800

_V0 inf.LP-MP
$B200 00000001 00000000
$3202 00036B20 00000414
$0000 00000000 000004B0
$0000 00000000 00000309
$3102 00036B20 00000414
$0000 00000000 000004B4
$0000 00000000 00000309

_V0 max.LP-MP
$B200 00000001 00000000
$3202 0000AF64 000004EC
$0000 00000000 00004318
$0000 00000000 44424000
$3202 0000AF64 000004EC
$0000 00000000 00004360
$0000 00000000 44424000

_V0 inf.max Light [not in Battle]
$B200 00000001 00000000
$3202 002606E0 0000000C
$0000 00000000 00000914
$0000 00000000 44A00000

_V0 inf.max Skill-Points
$B200 00000001 00000000
$3002 00036B20 00000414
$0000 00000000 00000734
$0000 00000000 0000004D

_V0 Hold X to Fly
$3202 831842DC 000003AC
$0000 00000000 00000030
$0000 00000000 40511110

_V0 Hold X to Fly [Alternative]
$3202 830842DC 000003AC
$0000 00000000 00000030
$0000 00000000 40511110

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10573458
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9373835

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 831842DC 000003AC
$0000 00000000 00000030
$0000 00000000 40D00000

_V0 Hold X to Fly [alternative]
$C201 00000001 00004000
$3202 831842DC 00000310
$0000 00000000 00000030
$0000 00000000 40900000

_V0 inf.Skill-Points
$3003 83B4F7A8 00000168
$0000 00000000 00000014
$0000 00000000 00000294
$0000 00000000 00000064

_V0 inf.Energy [experimental]
$3203 831842E8 000003FC
$0000 00000000 00000058
$0000 00000000 000000B4
$0000 00000000 447A0000

_V0 [Aurora] max.Speed in Battle
$B200 00000001 0000BABE
$3204 00035FB0 00000AEC
$0000 00000000 0000000C
$0000 00000000 FFFFFE0C
$0000 00000000 FFFFF5B8
$0000 00000000 45F30800

_V0 [Aurora] One Hit Kill
$B200 00000001 0000BABE
$3204 00035FB0 00000AEC
$0000 00000000 0000000C
$0000 00000000 FFFFFE0C
$0000 00000000 FFFFF600
$0000 00000000 45F30800

_V0 [Aurora] inf.LP-MP
$B200 00000001 0000BABE
