# Title: Jak II: Renegade
# ID: PCSF00249
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10159091

# PCSF00249

_V0 inf.HP
$B200 00000001 00000000
$0200 00C06A80 41000000

_V0 inf.max Ammo
$B200 00000001 00000000
$0200 0140F35C 42C80000
$0200 0140F354 42C80000
$0200 0140F358 42480000
$0200 0140F360 40A00000

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$0200 00C01C84 472EACEA

_V0 Stealth-Modus [Turn-OFF if no need]
$B200 00000001 00000000
$0000 00C00F88 00000044

_V0 Player-Size [Gigant]
$B200 00000001 0000BABE
$4201 00C01C70 4015FFFF
$0003 00000004 00000000

_V0 Player-Size [Big-Head]
$B200 00000001 00000000
$4201 00C060E0 40A00000
$0003 00000004 00000000

_V0 Player-Size [Long-Hair] [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$4201 00C064A0 40800000
$0003 00000004 00000000
$C201 00000001 00000040
$4201 00C064A0 00000000
$0003 00000004 00000000

_V0 inf.max Money [Eggs]
$B200 00000001 00000000
$0200 0140F320 45F30800

_V0 [Unlock] inf.Ammo & Invincible
$B200 00000001 00000000
$0200 0140F340 FFFFFFFF

_V0 [Unlock] all Secrets [Play-Menu]
$B200 00000001 00000000
$0200 0140F348 FFFFFFFF
$0200 0140F340 FFFFFFFF

_V0 [Unlock] all Weapons [bug]
$B200 00000001 00000000
$0000 0140F330 000000FF

_V0 inf.max Turbo [Race]
$B200 00000001 0000BABE
$0200 0140F4B4 00000003

_V0 max.Points [Shooting-Game]
$B200 00000001 00000000
$0200 00C2C140 00012FD1

_V0 max.Points [Oni-Game 400]
$B200 00000001 00000000
$0200 00D233D0 43C80000

_V0 max.Points [Oni-Game 1000]
$B200 00000001 00000000
$0200 00D22980 447A0000

_V0 [Enemies] Ignore you [experimental]
$B200 00000001 00000000
$4201 00C1F140 00000002
$0009 00001CA0 00000000

_V0 [Enemies] Size [hold R-UP] [experimental]
$B200 00000001 00000000
$C201 00000001 00000210
$4201 00C1F460 40800000
$0009 00001CA0 00000000
$C201 00000001 00000210
$4201 00C1F464 40800000
$0009 00001CA0 00000000
$C201 00000001 00000210
$4201 00C1F468 40800000
$0009 00001CA0 00000000
$C201 00000001 00000210
$4201 00C1F46C 40800000
$0009 00001CA0 00000000
